Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
@557 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00063546ms, 1%
@558 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@556,@555,@557) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167887ms, 1%
@559 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075012ms, 1%
@560 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@554) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00097414ms, 1%
@561 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@558,@560,@548,@559) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0675007ms, 1%
@562 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00077088ms, 1%
@563 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070642ms, 1%
@564 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@561,@563) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0349561ms, 1%
@565 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00072816ms, 1%
@566 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@564,@562,@565) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0668012ms, 1%
@567 = slice[axes={2},starts={0},ends={2048}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120764ms, 1%
@568 = reshape_lazy[dims={1, -1, 32, 64}](@567) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101924ms, 1%
@569 = slice[axes={2},starts={2048},ends={4096}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0009636ms, 1%
@570 = reshape_lazy[dims={1, -1, 32, 64}](@569) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101556ms, 1%
@571 = transpose[permutation={0, 2, 3, 1}](@570) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0008969ms, 1%
@572 = transpose[permutation={0, 2, 1, 3}](@568) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008049ms, 1%
@573 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006542ms, 1%
@574 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@572,@571,@9,@573) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0266548ms, 1%
@575 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00077216ms, 1%
@576 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@574,@575) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0125807ms, 1%
@577 = slice[axes={2},starts={4096},ends={6144}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00115282ms, 1%
@578 = reshape_lazy[dims={1, -1, 32, 64}](@577) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0011037ms, 1%
@579 = transpose[permutation={0, 2, 1, 3}](@578) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00081392ms, 1%
@580 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00063518ms, 1%
@581 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@576,@579,@580) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0203487ms, 1%
@582 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0008023ms, 1%
@583 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@582) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00103744ms, 1%
@584 = transpose[permutation={0, 2, 1, 3}](@581) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067756ms, 1%
@585 = reshape_lazy[dims={1, -1, 2048}](@584) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074232ms, 1%
@586 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066184ms, 1%
@587 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@585,@583,@561,@586) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0457903ms, 1%
@588 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00084554ms, 1%
@589 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068912ms, 1%
@590 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@587,@589) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0362765ms, 1%
@591 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0007597ms, 1%
@592 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@590,@588,@591) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995071ms, 1%
@593 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076458ms, 1%
@594 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00067668ms, 1%
@595 = slice[axes={2},starts={5120},ends={10240}](@592) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0011004ms, 1%
@596 = slice[axes={2},starts={0},ends={5120}](@592) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0009469ms, 1%
@597 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@596,@595,@594) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167304ms, 1%
@598 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@593) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00107804ms, 1%
@599 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00063972ms, 1%
@600 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@597,@598,@587,@599) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.066276ms, 1%
@601 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00088154ms, 1%
@602 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068668ms, 1%
@603 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@600,@602) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0365475ms, 1%
@604 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00074178ms, 1%
@605 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@603,@601,@604) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.066916ms, 1%
@606 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00083302ms, 1%
@607 = slice[axes={2},starts={2048},ends={4096}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00124472ms, 1%
@608 = reshape_lazy[dims={1, -1, 32, 64}](@607) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099612ms, 1%
@609 = transpose[permutation={0, 2, 3, 1}](@608) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00105326ms, 1%
@610 = slice[axes={2},starts={0},ends={2048}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095008ms, 1%
@611 = reshape_lazy[dims={1, -1, 32, 64}](@610) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00087484ms, 1%
@612 = transpose[permutation={0, 2, 1, 3}](@611) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00076048ms, 1%
@613 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00067662ms, 1%
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70437](@612,@609,@9,@613) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.02683ms, 1%
@615 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078302ms, 1%
@616 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@614,@615) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0128976ms, 1%
@617 = slice[axes={2},starts={4096},ends={6144}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00117054ms, 1%
@618 = reshape_lazy[dims={1, -1, 32, 64}](@617) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00105888ms, 1%
@619 = transpose[permutation={0, 2, 1, 3}](@618) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008125ms, 1%
@620 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066388ms, 1%
@621 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@616,@619,@620) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0215933ms, 1%
@622 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@606) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00118024ms, 1%
@623 = transpose[permutation={0, 2, 1, 3}](@621) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00069944ms, 1%
@624 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068524ms, 1%
@625 = reshape_lazy[dims={1, -1, 2048}](@623) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074374ms, 1%
@626 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@625,@622,@600,@624) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0431964ms, 1%
@627 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080644ms, 1%
@628 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@626,@627) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0365274ms, 1%
@629 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.000783ms, 1%
@630 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00065844ms, 1%
@631 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@628,@629,@630) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997638ms, 1%
@632 = slice[axes={2},starts={5120},ends={10240}](@631) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00123434ms, 1%
@633 = slice[axes={2},starts={0},ends={5120}](@631) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0009298ms, 1%
@634 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064282ms, 1%
@635 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@633,@632,@634) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167484ms, 1%
@636 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00072898ms, 1%
@637 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@636) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00102068ms, 1%
@638 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00062092ms, 1%
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@635,@637,@626,@638) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0662958ms, 1%
@640 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00079204ms, 1%
@641 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@639,@640) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372024ms, 1%
@642 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00079214ms, 1%
@643 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00065288ms, 1%
@644 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@641,@642,@643) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0667344ms, 1%
@645 = slice[axes={2},starts={2048},ends={4096}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0012092ms, 1%
@646 = reshape_lazy[dims={1, -1, 32, 64}](@645) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099862ms, 1%
@647 = transpose[permutation={0, 2, 3, 1}](@646) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00104202ms, 1%
@648 = slice[axes={2},starts={0},ends={2048}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097598ms, 1%
@649 = reshape_lazy[dims={1, -1, 32, 64}](@648) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00088694ms, 1%
@650 = transpose[permutation={0, 2, 1, 3}](@649) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00075906ms, 1%
@651 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00066878ms, 1%
@652 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70309](@650,@647,@9,@651) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0273234ms, 1%
@653 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00080538ms, 1%
@654 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@652,@653) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0136936ms, 1%
@655 = slice[axes={2},starts={4096},ends={6144}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00113782ms, 1%
@656 = reshape_lazy[dims={1, -1, 32, 64}](@655) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00100688ms, 1%
@657 = transpose[permutation={0, 2, 1, 3}](@656) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008079ms, 1%
@658 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065592ms, 1%
@659 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@654,@657,@658) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0198297ms, 1%
@660 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00079672ms, 1%
@661 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@660) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00104308ms, 1%
@662 = transpose[permutation={0, 2, 1, 3}](@659) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068486ms, 1%
@663 = reshape_lazy[dims={1, -1, 2048}](@662) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075168ms, 1%
@664 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065648ms, 1%
@665 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@663,@661,@639,@664) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0456003ms, 1%
@666 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007869ms, 1%
@667 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@665,@666) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0369363ms, 1%
@668 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00076762ms, 1%
@669 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00065236ms, 1%
@670 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@667,@668,@669) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0998072ms, 1%
@671 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00075442ms, 1%
@672 = slice[axes={2},starts={5120},ends={10240}](@670) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00119774ms, 1%
@673 = slice[axes={2},starts={0},ends={5120}](@670) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0009681ms, 1%
@674 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@673,@672,@671) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0166754ms, 1%
@675 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0007579ms, 1%
@676 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@675) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00100754ms, 1%
@677 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006311ms, 1%
@678 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@674,@676,@665,@677) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0663095ms, 1%
@679 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00078812ms, 1%
@680 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@678,@679) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0364098ms, 1%
@681 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00083194ms, 1%
@682 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064854ms, 1%
@683 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@680,@681,@682) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0667038ms, 1%
@684 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00077424ms, 1%
@685 = slice[axes={2},starts={2048},ends={4096}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00117094ms, 1%
@686 = reshape_lazy[dims={1, -1, 32, 64}](@685) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00098008ms, 1%
@687 = transpose[permutation={0, 2, 3, 1}](@686) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00100906ms, 1%
@688 = slice[axes={2},starts={0},ends={2048}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00099596ms, 1%
@689 = reshape_lazy[dims={1, -1, 32, 64}](@688) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00085482ms, 1%
@690 = transpose[permutation={0, 2, 1, 3}](@689) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0007552ms, 1%
@691 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70283](@690,@687,@9,@684) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0270676ms, 1%
@692 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00079752ms, 1%
@693 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@691,@692) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0134689ms, 1%
@694 = slice[axes={2},starts={4096},ends={6144}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0011287ms, 1%
@695 = reshape_lazy[dims={1, -1, 32, 64}](@694) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0009925ms, 1%
@696 = transpose[permutation={0, 2, 1, 3}](@695) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00079362ms, 1%
@697 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00064278ms, 1%
@698 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@693,@696,@697) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.019896ms, 1%
@699 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00079242ms, 1%
@700 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@699) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00104646ms, 1%
@701 = transpose[permutation={0, 2, 1, 3}](@698) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068788ms, 1%
@702 = reshape_lazy[dims={1, -1, 2048}](@701) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075004ms, 1%
@703 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070222ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@702,@700,@678,@703) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0455153ms, 1%
@705 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00079068ms, 1%
@706 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@704,@705) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0360441ms, 1%
@707 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0007828ms, 1%
@708 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00062888ms, 1%
@709 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@706,@707,@708) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0998958ms, 1%
@710 = slice[axes={2},starts={5120},ends={10240}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00124866ms, 1%
@711 = slice[axes={2},starts={0},ends={5120}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00096326ms, 1%
@712 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00065048ms, 1%
@713 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@711,@710,@712) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0168774ms, 1%
@714 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076226ms, 1%
@715 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@714) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00100672ms, 1%
@716 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00061078ms, 1%
@717 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@713,@715,@704,@716) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0666142ms, 1%
@718 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00078218ms, 1%
@719 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@717,@718) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0373035ms, 1%
