Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}: 0.0241951ms, 1%
main:@776 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044198ms, 1%
main:@777 = slice[axes={0},starts={7},ends={8}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047696ms, 1%
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}: 0.00050802ms, 1%
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}: 0.0240494ms, 1%
main:@780 = slice[axes={0},starts={6},ends={7}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004994ms, 1%
main:@781 = squeeze[axes={0}](main:@780) -> float_type, {1, 200}, {200, 1}: 0.00050048ms, 1%
main:@782 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040296ms, 1%
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@781,main:@682,main:@782) -> float_type, {1, 600}, {600, 1}: 0.0243161ms, 1%
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042006ms, 1%
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@702,main:@712,main:@784) -> float_type, {1, 600}, {600, 1}: 0.0126533ms, 1%
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003721ms, 1%
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@712,main:@786) -> float_type, {1, 600}, {600, 1}: 0.0136237ms, 1%
main:@788 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {1, 600}, {600, 1}: 0.0005261ms, 1%
main:@789 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {200, 600}, {600, 1}: 0.0004467ms, 1%
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035294ms, 1%
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@789,main:@788,main:@790) -> float_type, {1, 600}, {600, 1}: 0.0254283ms, 1%
main:@792 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00051738ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}: 0.00050072ms, 1%
main:@794 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040114ms, 1%
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.0004943ms, 1%
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.0004576ms, 1%
main:@797 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00065616ms, 1%
main:@798 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00046504ms, 1%
main:@799 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00044576ms, 1%
main:@800 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.00043036ms, 1%
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@799,main:@800,main:@798,main:@796,main:@795,main:@797,main:@21,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}: 0.0205371ms, 1%
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037642ms, 1%
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@793,main:@792,main:@802) -> float_type, {1, 600}, {600, 1}: 0.0250579ms, 1%
main:@804 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044032ms, 1%
main:@805 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.0005023ms, 1%
main:@806 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.0004588ms, 1%
main:@807 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00067356ms, 1%
main:@808 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00044684ms, 1%
main:@809 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.0004425ms, 1%
main:@810 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00044506ms, 1%
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@809,main:@810,main:@808,main:@806,main:@805,main:@807,main:@21,main:@801,main:@804) -> float_type, {1, 200}, {200, 1}: 0.0193736ms, 1%
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003837ms, 1%
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@712,main:@812) -> float_type, {1, 600}, {600, 1}: 0.0124468ms, 1%
main:@814 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037526ms, 1%
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@712,main:@814) -> float_type, {1, 600}, {600, 1}: 0.0134216ms, 1%
main:@816 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037108ms, 1%
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@712,main:@816) -> float_type, {1, 600}, {600, 1}: 0.0135215ms, 1%
main:@818 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00053022ms, 1%
main:@819 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {200, 600}, {600, 1}: 0.00047028ms, 1%
main:@820 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035748ms, 1%
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@819,main:@818,main:@820) -> float_type, {1, 600}, {600, 1}: 0.0250703ms, 1%
main:@822 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042018ms, 1%
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00050798ms, 1%
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00047076ms, 1%
main:@825 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00066274ms, 1%
main:@826 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00044152ms, 1%
main:@827 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00045876ms, 1%
main:@828 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00045406ms, 1%
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@827,main:@828,main:@826,main:@824,main:@823,main:@825,main:@21,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}: 0.0198865ms, 1%
main:@830 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}: 0.00051262ms, 1%
main:@831 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {200, 600}, {600, 1}: 0.00041712ms, 1%
main:@832 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036482ms, 1%
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@831,main:@830,main:@832) -> float_type, {1, 600}, {600, 1}: 0.025031ms, 1%
main:@834 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {200, 600}, {600, 1}: 0.00052046ms, 1%
main:@835 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.0005091ms, 1%
main:@836 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00052088ms, 1%
main:@837 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00045176ms, 1%
main:@838 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00047176ms, 1%
main:@839 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00043396ms, 1%
main:@840 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00045746ms, 1%
main:@841 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.0004307ms, 1%
main:@842 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038192ms, 1%
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@840,main:@841,main:@839,main:@837,main:@836,main:@838,main:@21,main:@829,main:@842) -> float_type, {1, 200}, {200, 1}: 0.0198248ms, 1%
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038474ms, 1%
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@834,main:@835,main:@844) -> float_type, {1, 600}, {600, 1}: 0.0251634ms, 1%
main:@846 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041864ms, 1%
main:@847 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.0005271ms, 1%
main:@848 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00046688ms, 1%
main:@849 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.0006448ms, 1%
main:@850 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.00044586ms, 1%
main:@851 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.00045812ms, 1%
main:@852 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00043948ms, 1%
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@851,main:@852,main:@850,main:@848,main:@847,main:@849,main:@21,main:@843,main:@846) -> float_type, {1, 200}, {200, 1}: 0.0198517ms, 1%
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038092ms, 1%
main:@855 = slice[axes={0},starts={14},ends={15}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048894ms, 1%
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}: 0.00056716ms, 1%
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}: 0.024426ms, 1%
main:@858 = slice[axes={0},starts={13},ends={14}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005374ms, 1%
main:@859 = squeeze[axes={0}](main:@858) -> float_type, {1, 200}, {200, 1}: 0.00050176ms, 1%
main:@860 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040604ms, 1%
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@859,main:@682,main:@860) -> float_type, {1, 600}, {600, 1}: 0.0241564ms, 1%
main:@862 = slice[axes={0},starts={12},ends={13}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049368ms, 1%
main:@863 = squeeze[axes={0}](main:@862) -> float_type, {1, 200}, {200, 1}: 0.00052706ms, 1%
main:@864 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040656ms, 1%
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@863,main:@682,main:@864) -> float_type, {1, 600}, {600, 1}: 0.0240824ms, 1%
main:@866 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041594ms, 1%
main:@867 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@712,main:@866) -> float_type, {1, 600}, {600, 1}: 0.0135982ms, 1%
main:@868 = slice[axes={0},starts={10},ends={11}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051948ms, 1%
main:@869 = squeeze[axes={0}](main:@868) -> float_type, {1, 200}, {200, 1}: 0.00051952ms, 1%
main:@870 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036928ms, 1%
main:@871 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@869,main:@682,main:@870) -> float_type, {1, 600}, {600, 1}: 0.0241968ms, 1%
main:@872 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042662ms, 1%
main:@873 = slice[axes={0},starts={11},ends={12}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049416ms, 1%
main:@874 = squeeze[axes={0}](main:@873) -> float_type, {1, 200}, {200, 1}: 0.00066554ms, 1%
main:@875 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@874,main:@682,main:@872) -> float_type, {1, 600}, {600, 1}: 0.0240295ms, 1%
main:@876 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {200, 600}, {600, 1}: 0.00054874ms, 1%
main:@877 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00050864ms, 1%
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041194ms, 1%
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@876,main:@877,main:@878) -> float_type, {1, 600}, {600, 1}: 0.0249038ms, 1%
main:@880 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00050818ms, 1%
main:@881 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00061528ms, 1%
main:@882 = slice[axes={1},starts={400},ends={600}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00044414ms, 1%
main:@883 = slice[axes={1},starts={200},ends={400}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00047648ms, 1%
main:@884 = slice[axes={1},starts={0},ends={200}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00044992ms, 1%
main:@885 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.0005787ms, 1%
main:@886 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039018ms, 1%
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@884,main:@885,main:@883,main:@881,main:@880,main:@882,main:@21,main:@853,main:@886) -> float_type, {1, 200}, {200, 1}: 0.0207507ms, 1%
main:@888 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {200, 600}, {600, 1}: 0.0005501ms, 1%
main:@889 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.00046542ms, 1%
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036706ms, 1%
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@888,main:@889,main:@890) -> float_type, {1, 600}, {600, 1}: 0.0251289ms, 1%
main:@892 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004258ms, 1%
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@875,main:@712,main:@892) -> float_type, {1, 600}, {600, 1}: 0.0133391ms, 1%
main:@894 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038928ms, 1%
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@871,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}: 0.0123366ms, 1%
main:@896 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00050068ms, 1%
main:@897 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {200, 600}, {600, 1}: 0.00048138ms, 1%
main:@898 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00050766ms, 1%
main:@899 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00046284ms, 1%
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00045354ms, 1%
main:@901 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.0004683ms, 1%
main:@902 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00047292ms, 1%
main:@903 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00045582ms, 1%
main:@904 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00033622ms, 1%
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@902,main:@900,main:@903,main:@899,main:@898,main:@901,main:@21,main:@887,main:@904) -> float_type, {1, 200}, {200, 1}: 0.0199642ms, 1%
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038724ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@897,main:@896,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0252187ms, 1%
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042756ms, 1%
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00049048ms, 1%
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.0004523ms, 1%
main:@911 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00057092ms, 1%
main:@912 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.0004495ms, 1%
main:@913 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00044844ms, 1%
main:@914 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00046158ms, 1%
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@914,main:@911,main:@913,main:@910,main:@909,main:@912,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}: 0.0199202ms, 1%
main:@916 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039912ms, 1%
main:@917 = slice[axes={0},starts={17},ends={18}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047284ms, 1%
main:@918 = squeeze[axes={0}](main:@917) -> float_type, {1, 200}, {200, 1}: 0.0005569ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@918,main:@682,main:@916) -> float_type, {1, 600}, {600, 1}: 0.024308ms, 1%
main:@920 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044558ms, 1%
main:@921 = slice[axes={0},starts={16},ends={17}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047568ms, 1%
main:@922 = squeeze[axes={0}](main:@921) -> float_type, {1, 200}, {200, 1}: 0.00050478ms, 1%
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@922,main:@682,main:@920) -> float_type, {1, 600}, {600, 1}: 0.0241235ms, 1%
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043776ms, 1%
main:@925 = slice[axes={0},starts={15},ends={16}](main:@683) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049826ms, 1%
main:@926 = squeeze[axes={0}](main:@925) -> float_type, {1, 200}, {200, 1}: 0.00050684ms, 1%
main:@927 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@926,main:@682,main:@924) -> float_type, {1, 600}, {600, 1}: 0.0240261ms, 1%
main:@928 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043224ms, 1%
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0137884ms, 1%
main:@930 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038172ms, 1%
main:@931 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@930) -> float_type, {1, 600}, {600, 1}: 0.0137184ms, 1%
main:@932 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035758ms, 1%
main:@933 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@932) -> float_type, {1, 600}, {600, 1}: 0.012418ms, 1%
main:@934 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {200, 600}, {600, 1}: 0.000546ms, 1%
main:@935 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.0004899ms, 1%
main:@936 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036316ms, 1%
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@934,main:@935,main:@936) -> float_type, {1, 600}, {600, 1}: 0.0252288ms, 1%
main:@938 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004148ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00062442ms, 1%
main:@940 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00059764ms, 1%
main:@941 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00055584ms, 1%
main:@942 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.0005437ms, 1%
main:@943 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00054474ms, 1%
main:@944 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00052226ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@943,main:@944,main:@942,main:@940,main:@939,main:@941,main:@21,main:@915,main:@938) -> float_type, {1, 200}, {200, 1}: 0.0194937ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {200, 600}, {600, 1}: 0.00047842ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00045382ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038068ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@946,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0250997ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00049236ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {200, 600}, {600, 1}: 0.00042444ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039144ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00056204ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.0005086ms, 1%
main:@955 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00049342ms, 1%
main:@956 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.0004914ms, 1%
main:@957 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00049564ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.0004862ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@957,main:@958,main:@956,main:@954,main:@953,main:@955,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.0197947ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039044ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@951,main:@950,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0250998ms, 1%
main:@962 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00052302ms, 1%
main:@963 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00047782ms, 1%
main:@964 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00057064ms, 1%
main:@965 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00051726ms, 1%
main:@966 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00050512ms, 1%
main:@967 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.0005129ms, 1%
main:@968 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039386ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@966,main:@967,main:@965,main:@963,main:@962,main:@964,main:@21,main:@959,main:@968) -> float_type, {1, 200}, {200, 1}: 0.0187598ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003891ms, 1%
