Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008198ms, 1%
main:@706 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010207ms, 1%
main:@707 = squeeze[axes={0}](main:@706) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00093124ms, 1%
main:@708 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067398ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@707,main:@577,main:@705,main:@708) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026096ms, 1%
main:@710 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00109396ms, 1%
main:@711 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093428ms, 1%
main:@712 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009034ms, 1%
main:@713 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090854ms, 1%
main:@714 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087956ms, 1%
main:@715 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089352ms, 1%
main:@716 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066432ms, 1%
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@712,main:@714,main:@713,main:@715,main:@710,main:@711,main:@21,main:@702,main:@716) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0219703ms, 1%
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074882ms, 1%
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@589,main:@590,main:@718) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263021ms, 1%
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084336ms, 1%
main:@721 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100814ms, 1%
main:@722 = squeeze[axes={0}](main:@721) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00090102ms, 1%
main:@723 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066306ms, 1%
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@722,main:@577,main:@720,main:@723) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260603ms, 1%
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, tid=0: 0.000875ms, 1%
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065902ms, 1%
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100996ms, 1%
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00089518ms, 1%
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260519ms, 1%
main:@730 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079374ms, 1%
main:@731 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096518ms, 1%
main:@732 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091394ms, 1%
main:@733 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009151ms, 1%
main:@734 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090626ms, 1%
main:@735 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090934ms, 1%
main:@736 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092274ms, 1%
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@736,main:@732,main:@735,main:@734,main:@731,main:@733,main:@21,main:@717,main:@730) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0210016ms, 1%
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073776ms, 1%
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@589,main:@590,main:@738) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264403ms, 1%
main:@740 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00110878ms, 1%
main:@741 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089158ms, 1%
main:@742 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089114ms, 1%
main:@743 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090134ms, 1%
main:@744 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089408ms, 1%
main:@745 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092982ms, 1%
main:@746 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066146ms, 1%
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@743,main:@744,main:@742,main:@741,main:@740,main:@745,main:@21,main:@737,main:@746) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0207231ms, 1%
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084518ms, 1%
main:@749 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00095624ms, 1%
main:@750 = squeeze[axes={0}](main:@749) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00100168ms, 1%
main:@751 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006433ms, 1%
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@577,main:@748,main:@751) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0298222ms, 1%
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078438ms, 1%
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@589,main:@590,main:@753) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258735ms, 1%
main:@755 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079436ms, 1%
main:@756 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099146ms, 1%
main:@757 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097758ms, 1%
main:@758 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091724ms, 1%
main:@759 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009629ms, 1%
main:@760 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098164ms, 1%
main:@761 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100604ms, 1%
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@760,main:@757,main:@761,main:@758,main:@756,main:@759,main:@21,main:@747,main:@755) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0217425ms, 1%
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082596ms, 1%
main:@764 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009483ms, 1%
main:@765 = squeeze[axes={0}](main:@764) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00095094ms, 1%
main:@766 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064052ms, 1%
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@765,main:@577,main:@763,main:@766) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0290236ms, 1%
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085188ms, 1%
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007156ms, 1%
main:@770 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098084ms, 1%
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}, tid=0: 0.001131ms, 1%
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@771,main:@577,main:@768,main:@769) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294066ms, 1%
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078336ms, 1%
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@589,main:@590,main:@773) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258486ms, 1%
main:@775 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080268ms, 1%
main:@776 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010433ms, 1%
main:@777 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100866ms, 1%
main:@778 = slice[axes={1},starts={400},ends={600}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097318ms, 1%
main:@779 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098974ms, 1%
main:@780 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098132ms, 1%
main:@781 = slice[axes={1},starts={0},ends={200}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100258ms, 1%
main:@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@781,main:@780,main:@779,main:@777,main:@776,main:@778,main:@21,main:@762,main:@775) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202898ms, 1%
main:@783 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076906ms, 1%
main:@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@782,main:@589,main:@590,main:@783) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026305ms, 1%
main:@785 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079352ms, 1%
main:@786 = slice[axes={1},starts={400},ends={600}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100882ms, 1%
main:@787 = slice[axes={1},starts={200},ends={400}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094984ms, 1%
main:@788 = slice[axes={1},starts={0},ends={200}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000972ms, 1%
main:@789 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094452ms, 1%
main:@790 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097872ms, 1%
main:@791 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096342ms, 1%
main:@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@791,main:@788,main:@790,main:@787,main:@786,main:@789,main:@21,main:@782,main:@785) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0212887ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083358ms, 1%
main:@794 = slice[axes={0},starts={14},ends={15}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00096066ms, 1%
main:@795 = squeeze[axes={0}](main:@794) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00094418ms, 1%
main:@796 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00062332ms, 1%
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@795,main:@577,main:@793,main:@796) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0295711ms, 1%
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00077198ms, 1%
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@589,main:@590,main:@798) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258708ms, 1%
main:@800 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00113394ms, 1%
main:@801 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092604ms, 1%
main:@802 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000958ms, 1%
main:@803 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099098ms, 1%
main:@804 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009747ms, 1%
main:@805 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096482ms, 1%
main:@806 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00064148ms, 1%
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@805,main:@802,main:@804,main:@801,main:@800,main:@803,main:@21,main:@792,main:@806) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0209646ms, 1%
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00077224ms, 1%
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@589,main:@590,main:@808) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263065ms, 1%
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008569ms, 1%
main:@811 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006834ms, 1%
main:@812 = slice[axes={0},starts={16},ends={17}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100274ms, 1%
main:@813 = squeeze[axes={0}](main:@812) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0011499ms, 1%
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@813,main:@577,main:@810,main:@811) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294326ms, 1%
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083732ms, 1%
main:@816 = slice[axes={0},starts={15},ends={16}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100732ms, 1%
main:@817 = squeeze[axes={0}](main:@816) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00112708ms, 1%
main:@818 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066966ms, 1%
main:@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@817,main:@577,main:@815,main:@818) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294328ms, 1%
main:@820 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080342ms, 1%
main:@821 = slice[axes={1},starts={400},ends={600}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098472ms, 1%
main:@822 = slice[axes={1},starts={200},ends={400}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009263ms, 1%
main:@823 = slice[axes={1},starts={0},ends={200}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098364ms, 1%
main:@824 = slice[axes={1},starts={400},ends={600}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009814ms, 1%
main:@825 = slice[axes={1},starts={200},ends={400}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009887ms, 1%
main:@826 = slice[axes={1},starts={0},ends={200}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097332ms, 1%
main:@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@826,main:@823,main:@825,main:@822,main:@821,main:@824,main:@21,main:@807,main:@820) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200616ms, 1%
main:@828 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074802ms, 1%
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@827,main:@589,main:@590,main:@828) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262254ms, 1%
main:@830 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078754ms, 1%
main:@831 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098474ms, 1%
main:@832 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091084ms, 1%
main:@833 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095438ms, 1%
main:@834 = slice[axes={1},starts={400},ends={600}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093582ms, 1%
main:@835 = slice[axes={1},starts={200},ends={400}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097542ms, 1%
main:@836 = slice[axes={1},starts={0},ends={200}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095992ms, 1%
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@836,main:@833,main:@835,main:@832,main:@831,main:@834,main:@21,main:@827,main:@830) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0210593ms, 1%
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007378ms, 1%
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@589,main:@590,main:@838) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261855ms, 1%
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085014ms, 1%
main:@841 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006678ms, 1%
main:@842 = slice[axes={0},starts={19},ends={20}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100516ms, 1%
main:@843 = squeeze[axes={0}](main:@842) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00111602ms, 1%
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@843,main:@577,main:@840,main:@841) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0287964ms, 1%
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00087506ms, 1%
main:@846 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067468ms, 1%
main:@847 = slice[axes={0},starts={18},ends={19}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100306ms, 1%
main:@848 = squeeze[axes={0}](main:@847) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00113ms, 1%
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@848,main:@577,main:@845,main:@846) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264844ms, 1%
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082852ms, 1%
main:@851 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067526ms, 1%
main:@852 = slice[axes={0},starts={17},ends={18}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009947ms, 1%
main:@853 = squeeze[axes={0}](main:@852) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0011303ms, 1%
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@853,main:@577,main:@850,main:@851) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026222ms, 1%
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077816ms, 1%
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009883ms, 1%
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092146ms, 1%
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102782ms, 1%
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098164ms, 1%
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097258ms, 1%
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097298ms, 1%
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200874ms, 1%
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00077134ms, 1%
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@589,main:@590,main:@863) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262157ms, 1%
main:@865 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00113766ms, 1%
main:@866 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009081ms, 1%
main:@867 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087746ms, 1%
main:@868 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091436ms, 1%
main:@869 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095982ms, 1%
main:@870 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094742ms, 1%
main:@871 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00064594ms, 1%
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@869,main:@866,main:@868,main:@870,main:@865,main:@867,main:@21,main:@862,main:@871) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202827ms, 1%
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007454ms, 1%
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@589,main:@590,main:@873) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260876ms, 1%
main:@875 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00112152ms, 1%
main:@876 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092714ms, 1%
main:@877 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092238ms, 1%
main:@878 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096028ms, 1%
main:@879 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009342ms, 1%
main:@880 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096862ms, 1%
main:@881 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066444ms, 1%
