Running [ MIGraphX Version: 2.10.0.56d341dc6 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101874ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092356ms, 1%
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177686ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071024ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112512ms, 1%
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162175ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070402ms, 1%
@552 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022901ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068924ms, 1%
@554 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0238706ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007084ms, 1%
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011303ms, 1%
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104312ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093284ms, 1%
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182818ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070806ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111362ms, 1%
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0156955ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069656ms, 1%
@564 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228034ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072264ms, 1%
@566 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0233158ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072036ms, 1%
@568 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111244ms, 1%
@569 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103638ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009102ms, 1%
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@568,@570,@569,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182102ms, 1%
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069534ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110714ms, 1%
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160634ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068428ms, 1%
@576 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228378ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072016ms, 1%
@578 = gpu::code_object[code_object=5496,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0238296ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068332ms, 1%
@580 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110912ms, 1%
@581 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103048ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095136ms, 1%
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@580,@582,@581,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192269ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069914ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111462ms, 1%
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161981ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070874ms, 1%
@588 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228773ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071006ms, 1%
@590 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0236292ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007291ms, 1%
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011267ms, 1%
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095468ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097218ms, 1%
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0188293ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068874ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114066ms, 1%
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163064ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007182ms, 1%
@600 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022683ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070252ms, 1%
@602 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.023976ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071458ms, 1%
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00125446ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104784ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100616ms, 1%
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186786ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072292ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011194ms, 1%
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160438ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068598ms, 1%
@612 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228758ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007026ms, 1%
@614 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.023499ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007353ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110128ms, 1%
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122804ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098516ms, 1%
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177689ms, 1%
@620 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00157184ms, 1%
@621 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068708ms, 1%
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@620,@621) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163794ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070984ms, 1%
@624 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0231419ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069934ms, 1%
@626 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0238973ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006954ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114334ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117796ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098662ms, 1%
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017496ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069196ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011554ms, 1%
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016159ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00066666ms, 1%
@636 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228999ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069982ms, 1%
@638 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0236315ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007181ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116144ms, 1%
@641 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112874ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099938ms, 1%
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@641,@642,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182417ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069788ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115812ms, 1%
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159925ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071624ms, 1%
@648 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226574ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070508ms, 1%
@650 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0239481ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070862ms, 1%
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112378ms, 1%
@653 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124184ms, 1%
@654 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097736ms, 1%
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@653,@654,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179033ms, 1%
@656 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00154218ms, 1%
@657 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068918ms, 1%
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@656,@657) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163446ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007508ms, 1%
@660 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225514ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071102ms, 1%
@662 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.023699ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072038ms, 1%
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112252ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124036ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100656ms, 1%
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180737ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071206ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115092ms, 1%
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162747ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000715ms, 1%
@672 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228957ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007096ms, 1%
@674 = gpu::code_object[code_object=5496,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0240276ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071952ms, 1%
@676 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109202ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122622ms, 1%
@678 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097204ms, 1%
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@676,@678,@677,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.01793ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070574ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112018ms, 1%
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.01614ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069702ms, 1%
@684 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227739ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069956ms, 1%
@686 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0236833ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071624ms, 1%
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011535ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116058ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097142ms, 1%
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180538ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069876ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112638ms, 1%
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162752ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007063ms, 1%
@696 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228249ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00067366ms, 1%
@698 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0238721ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006961ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113008ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124682ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098338ms, 1%
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181891ms, 1%
@704 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00148216ms, 1%
@705 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067632ms, 1%
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@704,@705) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163786ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070076ms, 1%
@708 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022966ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071568ms, 1%
@710 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0235112ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071534ms, 1%
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111546ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124198ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010085ms, 1%
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182283ms, 1%
@716 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00153798ms, 1%
@717 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067966ms, 1%
@718 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@716,@717) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163192ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006964ms, 1%
@720 = gpu::code_object[code_object=5120,symbol_name=mlir_dot,global=3200,local=64,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022891ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070224ms, 1%
@722 = gpu::code_object[code_object=5488,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0241215ms, 1%
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071486ms, 1%
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110596ms, 1%
