Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@862 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000392ms, 1%
main:@863 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005128ms, 1%
main:@864 = squeeze[axes={0}](main:@863) -> float_type, {1, 200}, {200, 1}: 0.00046492ms, 1%
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@864,main:@682,main:@862) -> float_type, {1, 600}, {600, 1}: 0.0240128ms, 1%
main:@866 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038788ms, 1%
main:@867 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005059ms, 1%
main:@868 = squeeze[axes={0}](main:@867) -> float_type, {1, 200}, {200, 1}: 0.00063914ms, 1%
main:@869 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@868,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}: 0.0240466ms, 1%
main:@870 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038832ms, 1%
main:@871 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@712,main:@870) -> float_type, {1, 600}, {600, 1}: 0.0130923ms, 1%
main:@872 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000363ms, 1%
main:@873 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005294ms, 1%
main:@874 = squeeze[axes={0}](main:@873) -> float_type, {1, 200}, {200, 1}: 0.00063274ms, 1%
main:@875 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@874,main:@682,main:@872) -> float_type, {1, 600}, {600, 1}: 0.0240255ms, 1%
main:@876 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}: 0.0005587ms, 1%
main:@877 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00047836ms, 1%
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037822ms, 1%
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@876,main:@877,main:@878) -> float_type, {1, 600}, {600, 1}: 0.0252376ms, 1%
main:@880 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038904ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00054544ms, 1%
main:@882 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00042648ms, 1%
main:@883 = slice[axes={1},starts={400},ends={600}](main:@871) -> float_type, {1, 200}, {600, 1}: 0.00043382ms, 1%
main:@884 = slice[axes={1},starts={200},ends={400}](main:@871) -> float_type, {1, 200}, {600, 1}: 0.00044064ms, 1%
main:@885 = slice[axes={1},starts={0},ends={200}](main:@871) -> float_type, {1, 200}, {600, 1}: 0.00044504ms, 1%
main:@886 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00042408ms, 1%
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@885,main:@886,main:@884,main:@882,main:@881,main:@883,main:@21,main:@853,main:@880) -> float_type, {1, 200}, {200, 1}: 0.0203573ms, 1%
main:@888 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}: 0.00052452ms, 1%
main:@889 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}: 0.00046958ms, 1%
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036624ms, 1%
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@889,main:@888,main:@890) -> float_type, {1, 600}, {600, 1}: 0.0253378ms, 1%
main:@892 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039204ms, 1%
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@892) -> float_type, {1, 600}, {600, 1}: 0.0132827ms, 1%
main:@894 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035974ms, 1%
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@875,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}: 0.0123721ms, 1%
main:@896 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {200, 600}, {600, 1}: 0.0005207ms, 1%
main:@897 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00047632ms, 1%
main:@898 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035268ms, 1%
main:@899 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00054512ms, 1%
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00043906ms, 1%
main:@901 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.0005675ms, 1%
main:@902 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00046778ms, 1%
main:@903 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00047384ms, 1%
main:@904 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00045676ms, 1%
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@903,main:@900,main:@902,main:@904,main:@899,main:@901,main:@21,main:@887,main:@898) -> float_type, {1, 200}, {200, 1}: 0.0212878ms, 1%
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037244ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@896,main:@897,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0252444ms, 1%
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039628ms, 1%
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00053432ms, 1%
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00046056ms, 1%
main:@911 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00056084ms, 1%
main:@912 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00045464ms, 1%
main:@913 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00043104ms, 1%
main:@914 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.0004473ms, 1%
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@914,main:@913,main:@912,main:@910,main:@909,main:@911,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}: 0.0195402ms, 1%
main:@916 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003913ms, 1%
main:@917 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00046526ms, 1%
main:@918 = squeeze[axes={0}](main:@917) -> float_type, {1, 200}, {200, 1}: 0.00048076ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@918,main:@682,main:@916) -> float_type, {1, 600}, {600, 1}: 0.0242074ms, 1%
main:@920 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038922ms, 1%
main:@921 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051772ms, 1%
main:@922 = squeeze[axes={0}](main:@921) -> float_type, {1, 200}, {200, 1}: 0.00045968ms, 1%
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@922,main:@682,main:@920) -> float_type, {1, 600}, {600, 1}: 0.0240552ms, 1%
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038702ms, 1%
main:@925 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@924) -> float_type, {1, 600}, {600, 1}: 0.0136144ms, 1%
main:@926 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037306ms, 1%
main:@927 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@926) -> float_type, {1, 600}, {600, 1}: 0.0130789ms, 1%
main:@928 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036572ms, 1%
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@869,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}: 0.01345ms, 1%
main:@930 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00052352ms, 1%
main:@931 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {200, 600}, {600, 1}: 0.00048072ms, 1%
main:@932 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036416ms, 1%
main:@933 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@931,main:@930,main:@932) -> float_type, {1, 600}, {600, 1}: 0.0254012ms, 1%
main:@934 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038252ms, 1%
main:@935 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.0006337ms, 1%
main:@936 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00057156ms, 1%
main:@937 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00055234ms, 1%
main:@938 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00053542ms, 1%
main:@939 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00053874ms, 1%
main:@940 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00055858ms, 1%
main:@941 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@940,main:@937,main:@939,main:@936,main:@935,main:@938,main:@21,main:@915,main:@934) -> float_type, {1, 200}, {200, 1}: 0.0199997ms, 1%
main:@942 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}: 0.0005231ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}: 0.00044722ms, 1%
main:@944 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036068ms, 1%
main:@945 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@941,main:@943,main:@942,main:@944) -> float_type, {1, 600}, {600, 1}: 0.0253087ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.0005197ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {200, 600}, {600, 1}: 0.00042204ms, 1%
main:@948 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003702ms, 1%
main:@949 = slice[axes={1},starts={400},ends={600}](main:@945) -> float_type, {1, 200}, {600, 1}: 0.0005974ms, 1%
main:@950 = slice[axes={1},starts={200},ends={400}](main:@945) -> float_type, {1, 200}, {600, 1}: 0.00049742ms, 1%
main:@951 = slice[axes={1},starts={0},ends={200}](main:@945) -> float_type, {1, 200}, {600, 1}: 0.00052246ms, 1%
main:@952 = slice[axes={1},starts={400},ends={600}](main:@927) -> float_type, {1, 200}, {600, 1}: 0.00050276ms, 1%
main:@953 = slice[axes={1},starts={200},ends={400}](main:@927) -> float_type, {1, 200}, {600, 1}: 0.0004865ms, 1%
main:@954 = slice[axes={1},starts={0},ends={200}](main:@927) -> float_type, {1, 200}, {600, 1}: 0.0004706ms, 1%
main:@955 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@954,main:@951,main:@953,main:@950,main:@949,main:@952,main:@21,main:@941,main:@948) -> float_type, {1, 200}, {200, 1}: 0.0200615ms, 1%
main:@956 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039534ms, 1%
main:@957 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@955,main:@947,main:@946,main:@956) -> float_type, {1, 600}, {600, 1}: 0.025211ms, 1%
main:@958 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039478ms, 1%
main:@959 = slice[axes={1},starts={400},ends={600}](main:@957) -> float_type, {1, 200}, {600, 1}: 0.00054536ms, 1%
main:@960 = slice[axes={1},starts={200},ends={400}](main:@957) -> float_type, {1, 200}, {600, 1}: 0.00047758ms, 1%
main:@961 = slice[axes={1},starts={0},ends={200}](main:@957) -> float_type, {1, 200}, {600, 1}: 0.00050456ms, 1%
main:@962 = slice[axes={1},starts={400},ends={600}](main:@925) -> float_type, {1, 200}, {600, 1}: 0.00052144ms, 1%
main:@963 = slice[axes={1},starts={200},ends={400}](main:@925) -> float_type, {1, 200}, {600, 1}: 0.00050056ms, 1%
main:@964 = slice[axes={1},starts={0},ends={200}](main:@925) -> float_type, {1, 200}, {600, 1}: 0.0004796ms, 1%
main:@965 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@964,main:@961,main:@963,main:@960,main:@959,main:@962,main:@21,main:@955,main:@958) -> float_type, {1, 200}, {200, 1}: 0.0196768ms, 1%
main:@966 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037826ms, 1%
main:@967 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@966) -> float_type, {1, 600}, {600, 1}: 0.0133899ms, 1%
main:@968 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00052412ms, 1%
main:@969 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {200, 600}, {600, 1}: 0.00046972ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034494ms, 1%
main:@971 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@965,main:@969,main:@968,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0252711ms, 1%
main:@972 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003927ms, 1%
main:@973 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00060616ms, 1%
main:@974 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00050048ms, 1%
main:@975 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00050818ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@967) -> float_type, {1, 200}, {600, 1}: 0.00049884ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@967) -> float_type, {1, 200}, {600, 1}: 0.00051006ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@967) -> float_type, {1, 200}, {600, 1}: 0.0004682ms, 1%
main:@979 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@978,main:@975,main:@977,main:@974,main:@973,main:@976,main:@21,main:@965,main:@972) -> float_type, {1, 200}, {200, 1}: 0.0203828ms, 1%
main:@980 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038956ms, 1%
main:@981 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004815ms, 1%
main:@982 = squeeze[axes={0}](main:@981) -> float_type, {1, 200}, {200, 1}: 0.0004815ms, 1%
main:@983 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@982,main:@682,main:@980) -> float_type, {1, 600}, {600, 1}: 0.0243741ms, 1%
main:@984 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039106ms, 1%
main:@985 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00056042ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00061482ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.024378ms, 1%
main:@988 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005709ms, 1%
main:@989 = squeeze[axes={0}](main:@988) -> float_type, {1, 200}, {200, 1}: 0.000623ms, 1%
main:@990 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036794ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@989,main:@682,main:@990) -> float_type, {1, 600}, {600, 1}: 0.0243884ms, 1%
main:@992 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038816ms, 1%
main:@993 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052248ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.00061942ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0243298ms, 1%
main:@996 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038714ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.0137521ms, 1%
main:@998 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036506ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.0130713ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}: 0.00062044ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00053962ms, 1%
main:@1002 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034784ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@979,main:@1000,main:@1001,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.0253125ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00050588ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {200, 600}, {600, 1}: 0.00041696ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037202ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00060404ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.0005057ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00050198ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.0004982ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00051394ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00047584ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@979,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0198776ms, 1%
main:@1014 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038136ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1005,main:@1004,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0253401ms, 1%
main:@1016 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038036ms, 1%
main:@1017 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00053386ms, 1%
main:@1018 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00046872ms, 1%
main:@1019 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00049612ms, 1%
main:@1020 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047658ms, 1%
main:@1021 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.0004966ms, 1%
main:@1022 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00046942ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1021,main:@1019,main:@1020,main:@1018,main:@1017,main:@1022,main:@21,main:@1013,main:@1016) -> float_type, {1, 200}, {200, 1}: 0.0208366ms, 1%
main:@1024 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036676ms, 1%
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@983,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}: 0.0129432ms, 1%
main:@1026 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003651ms, 1%
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}: 0.0135707ms, 1%
main:@1028 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035488ms, 1%
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}: 0.0123803ms, 1%
main:@1030 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00049674ms, 1%
main:@1031 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00049364ms, 1%
main:@1032 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037338ms, 1%
main:@1033 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1023,main:@1030,main:@1031,main:@1032) -> float_type, {1, 600}, {600, 1}: 0.025361ms, 1%
main:@1034 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037564ms, 1%
main:@1035 = slice[axes={1},starts={400},ends={600}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.0006428ms, 1%
main:@1036 = slice[axes={1},starts={200},ends={400}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00050774ms, 1%
main:@1037 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00051328ms, 1%
main:@1038 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00049598ms, 1%
main:@1039 = slice[axes={1},starts={0},ends={200}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00049622ms, 1%
main:@1040 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.000517ms, 1%
main:@1041 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1038,main:@1039,main:@1037,main:@1036,main:@1035,main:@1040,main:@21,main:@1023,main:@1034) -> float_type, {1, 200}, {200, 1}: 0.0207192ms, 1%
main:@1042 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {200, 600}, {600, 1}: 0.00054468ms, 1%
main:@1043 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00051206ms, 1%
main:@1044 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036582ms, 1%
main:@1045 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1041,main:@1042,main:@1043,main:@1044) -> float_type, {1, 600}, {600, 1}: 0.0251988ms, 1%
main:@1046 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {200, 600}, {600, 1}: 0.0004975ms, 1%
main:@1047 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {1, 600}, {600, 1}: 0.00046034ms, 1%
main:@1048 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037474ms, 1%
main:@1049 = slice[axes={1},starts={400},ends={600}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00058504ms, 1%
main:@1050 = slice[axes={1},starts={0},ends={200}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00047144ms, 1%
main:@1051 = slice[axes={1},starts={400},ends={600}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00049794ms, 1%
main:@1052 = slice[axes={1},starts={200},ends={400}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.0004944ms, 1%
main:@1053 = slice[axes={1},starts={0},ends={200}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00048406ms, 1%
main:@1054 = slice[axes={1},starts={200},ends={400}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00048452ms, 1%
main:@1055 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1053,main:@1050,main:@1054,main:@1052,main:@1049,main:@1051,main:@21,main:@1041,main:@1048) -> float_type, {1, 200}, {200, 1}: 0.0195463ms, 1%
