Running [ MIGraphX Version: 2.10.0.9186c379f ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114182ms, 1%
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159618ms, 1%
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076586ms, 1%
@540 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022763ms, 1%
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071372ms, 1%
@542 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@540,@479,@477,@437,@541) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234466ms, 1%
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073004ms, 1%
@544 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116048ms, 1%
@545 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128394ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101072ms, 1%
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@545,@546,@544,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182638ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078864ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011275ms, 1%
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164711ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00077854ms, 1%
@552 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227813ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076798ms, 1%
@554 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@552,@479,@477,@437,@553) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0229684ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070958ms, 1%
@556 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114576ms, 1%
@557 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00129526ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009778ms, 1%
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@557,@558,@556,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0187104ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075868ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110702ms, 1%
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160076ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00078956ms, 1%
@564 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226402ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076196ms, 1%
@566 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@564,@479,@477,@437,@565) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.023334ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075798ms, 1%
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011807ms, 1%
@569 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010408ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100916ms, 1%
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@569,@570,@568,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0188917ms, 1%
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007777ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113414ms, 1%
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163236ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076526ms, 1%
@576 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227534ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074124ms, 1%
@578 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@576,@479,@477,@437,@577) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234736ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074044ms, 1%
@580 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00131444ms, 1%
@581 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104422ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102186ms, 1%
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@581,@582,@580,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191267ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007868ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112582ms, 1%
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164011ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075844ms, 1%
@588 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225946ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074794ms, 1%
@590 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@588,@479,@477,@437,@589) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0233621ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075186ms, 1%
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00140218ms, 1%
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104952ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102098ms, 1%
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0187393ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075876ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113716ms, 1%
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165698ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076498ms, 1%
@600 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225164ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007364ms, 1%
@602 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@600,@479,@477,@437,@601) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0233613ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074224ms, 1%
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012317ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122124ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102118ms, 1%
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186418ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075768ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111126ms, 1%
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163634ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076486ms, 1%
@612 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227427ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074244ms, 1%
@614 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@437,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0231993ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007357ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118264ms, 1%
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122864ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099564ms, 1%
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177418ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007826ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114084ms, 1%
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163642ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076498ms, 1%
@624 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227147ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076204ms, 1%
@626 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@437,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234328ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074948ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115566ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00125306ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009944ms, 1%
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177102ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074442ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110676ms, 1%
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162831ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075396ms, 1%
@636 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226891ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075202ms, 1%
@638 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@437,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0235115ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073956ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001146ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012396ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100932ms, 1%
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182783ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076076ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113308ms, 1%
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162192ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075472ms, 1%
@648 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228759ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073092ms, 1%
@650 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@437,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234746ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007298ms, 1%
@652 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115232ms, 1%
@653 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00126568ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010162ms, 1%
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@653,@654,@652,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0178801ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007674ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011388ms, 1%
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163309ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074232ms, 1%
@660 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0228047ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074192ms, 1%
@662 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@437,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234594ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076366ms, 1%
@664 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123714ms, 1%
@665 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108348ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010078ms, 1%
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@665,@666,@664,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181836ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078638ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112074ms, 1%
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164286ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00080016ms, 1%
@672 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226703ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075288ms, 1%
@674 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@437,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0233661ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074756ms, 1%
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117382ms, 1%
@677 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121806ms, 1%
@678 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103572ms, 1%
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@677,@678,@676,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182197ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077264ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115552ms, 1%
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162486ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007613ms, 1%
@684 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226624ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00077162ms, 1%
@686 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@437,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0233929ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074678ms, 1%
@688 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119934ms, 1%
@689 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010824ms, 1%
@690 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098962ms, 1%
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@690,@689,@688,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181513ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007804ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115208ms, 1%
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164714ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007602ms, 1%
@696 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0224517ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074954ms, 1%
@698 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@437,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0235112ms, 1%
@699 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00168846ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113092ms, 1%
@701 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102218ms, 1%
@702 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068096ms, 1%
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@701,@699,@691,@702) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180219ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084692ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011545ms, 1%
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016633ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007604ms, 1%
@708 = gpu::code_object[code_object=4952,symbol_name=mlir_dot,global=3200,local=128,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226914ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007398ms, 1%
@710 = gpu::code_object[code_object=5328,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@708,@479,@477,@437,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0234101ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007498ms, 1%
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011545ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123578ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010021ms, 1%
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180456ms, 1%
@716 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00153354ms, 1%
