Running [ MIGraphX Version: 2.9.0.0c1936385 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@765 = slice[axes={0},starts={13},ends={14}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104524ms, 1%
@766 = squeeze[axes={0}](@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010476ms, 1%
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@766,@577,@763,@764) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.03241ms, 1%
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086086ms, 1%
@769 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077006ms, 1%
@770 = slice[axes={0},starts={12},ends={13}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012233ms, 1%
@771 = squeeze[axes={0}](@770) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00184248ms, 1%
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@771,@577,@768,@769) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322911ms, 1%
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085744ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@589,@590,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297227ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084972ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001284ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130396ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103182ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101906ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099944ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100092ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@21,@762,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021413ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076162ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297511ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0016263ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010204ms, 1%
@787 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095662ms, 1%
@788 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115688ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102942ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103648ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075558ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@787,@789,@786,@785,@788,@21,@782,@791) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219627ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080478ms, 1%
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006953ms, 1%
@795 = slice[axes={0},starts={14},ends={15}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00102004ms, 1%
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106598ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325895ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084726ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297188ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00165454ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117274ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117748ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104418ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010448ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100236ms, 1%
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007493ms, 1%
@807 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216803ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071648ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297158ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087608ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00125708ms, 1%
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00185718ms, 1%
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073808ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322833ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085844ms, 1%
@816 = slice[axes={0},starts={15},ends={16}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00125368ms, 1%
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00183222ms, 1%
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073048ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032282ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00177126ms, 1%
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100904ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010438ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106392ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101178ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101338ms, 1%
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074336ms, 1%
@827 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@21,@807,@826) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019698ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073758ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301318ms, 1%
@830 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00175368ms, 1%
@831 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009974ms, 1%
@832 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098558ms, 1%
@833 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108748ms, 1%
@834 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104978ms, 1%
@835 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102418ms, 1%
@836 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073994ms, 1%
@837 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@835,@832,@834,@831,@830,@833,@21,@827,@836) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021297ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007302ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029833ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087478ms, 1%
@841 = slice[axes={0},starts={19},ends={20}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00125948ms, 1%
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0016219ms, 1%
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072266ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321537ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087722ms, 1%
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074666ms, 1%
@847 = slice[axes={0},starts={18},ends={19}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00122616ms, 1%
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00160308ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321284ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008715ms, 1%
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077996ms, 1%
@852 = slice[axes={0},starts={17},ends={18}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00123136ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00162072ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321482ms, 1%
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0018153ms, 1%
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101002ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097622ms, 1%
@858 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105272ms, 1%
@859 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104536ms, 1%
@860 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103192ms, 1%
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074906ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@859,@857,@858,@856,@855,@860,@21,@837,@861) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194823ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072206ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0316748ms, 1%
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008395ms, 1%
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124232ms, 1%
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099864ms, 1%
@868 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103694ms, 1%
@869 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113682ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106402ms, 1%
@871 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010508ms, 1%
@872 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@871,@868,@869,@867,@866,@870,@21,@862,@865) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201137ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007254ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298325ms, 1%
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00176842ms, 1%
@876 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100108ms, 1%
@877 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095296ms, 1%
@878 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108064ms, 1%
@879 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101852ms, 1%
@880 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010325ms, 1%
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073976ms, 1%
@882 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@879,@876,@878,@880,@875,@877,@21,@872,@881) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207456ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071242ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299174ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000869ms, 1%
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076632ms, 1%
@887 = slice[axes={0},starts={20},ends={21}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00120608ms, 1%
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00168148ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322883ms, 1%
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00177118ms, 1%
@891 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101122ms, 1%
@892 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095112ms, 1%
@893 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010213ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105576ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104728ms, 1%
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074864ms, 1%
@897 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@892,@894,@893,@890,@891,@21,@882,@896) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019792ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079864ms, 1%
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067232ms, 1%
@900 = slice[axes={0},starts={22},ends={23}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010389ms, 1%
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010775ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323593ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083612ms, 1%
@904 = slice[axes={0},starts={21},ends={22}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012546ms, 1%
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0017082ms, 1%
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076632ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032153ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083862ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297201ms, 1%
@910 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00083536ms, 1%
@911 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130518ms, 1%
@912 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00128496ms, 1%
@913 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107754ms, 1%
@914 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010429ms, 1%
@915 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103782ms, 1%
@916 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102252ms, 1%
@917 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@914,@912,@915,@916,@911,@913,@21,@897,@910) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205335ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073582ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299654ms, 1%
@920 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084648ms, 1%
@921 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124634ms, 1%
@922 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099372ms, 1%
@923 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103956ms, 1%
@924 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109922ms, 1%
@925 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103684ms, 1%
@926 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105214ms, 1%
@927 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@926,@923,@925,@922,@921,@924,@21,@917,@920) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218666ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073738ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298072ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088186ms, 1%
@931 = slice[axes={0},starts={23},ends={24}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00125312ms, 1%
@932 = squeeze[axes={0}](@931) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00162778ms, 1%
@933 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075146ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@932,@577,@930,@933) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322266ms, 1%
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00174288ms, 1%
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001046ms, 1%
@937 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094258ms, 1%
@938 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106858ms, 1%
@939 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001029ms, 1%
@940 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104474ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007461ms, 1%
@942 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@940,@937,@939,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204107ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080876ms, 1%
@944 = slice[axes={0},starts={24},ends={25}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106292ms, 1%
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107996ms, 1%
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070568ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324025ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085642ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296567ms, 1%
@950 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084652ms, 1%
@951 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126058ms, 1%
@952 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123466ms, 1%
