Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@850 = slice[axes={1},starts={200},ends={400}](main:@840) -> float_type, {1, 200}, {600, 1}: 0.00087972ms, 1%
main:@851 = slice[axes={1},starts={0},ends={200}](main:@840) -> float_type, {1, 200}, {600, 1}: 0.00094608ms, 1%
main:@852 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@851,main:@848,main:@850,main:@847,main:@846,main:@849,main:@21,main:@835,main:@845) -> float_type, {1, 200}, {200, 1}: 0.0233151ms, 1%
main:@853 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00067988ms, 1%
main:@854 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063698ms, 1%
main:@855 = slice[axes={0},starts={13},ends={14}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093432ms, 1%
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}: 0.00096444ms, 1%
main:@857 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@856,main:@645,main:@853,main:@854) -> float_type, {1, 600}, {600, 1}: 0.0259273ms, 1%
main:@858 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00068436ms, 1%
main:@859 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066408ms, 1%
main:@860 = slice[axes={0},starts={12},ends={13}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096452ms, 1%
main:@861 = squeeze[axes={0}](main:@860) -> float_type, {1, 200}, {200, 1}: 0.0009792ms, 1%
main:@862 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@861,main:@645,main:@858,main:@859) -> float_type, {1, 600}, {600, 1}: 0.025614ms, 1%
main:@863 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {200, 600}, {600, 1}: 0.0006698ms, 1%
main:@864 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {1, 600}, {600, 1}: 0.0006548ms, 1%
main:@865 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069638ms, 1%
main:@866 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@863,main:@864,main:@865) -> float_type, {1, 600}, {600, 1}: 0.0251544ms, 1%
main:@867 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {200, 600}, {600, 1}: 0.00066614ms, 1%
main:@868 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {1, 600}, {600, 1}: 0.0006337ms, 1%
main:@869 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067322ms, 1%
main:@870 = slice[axes={1},starts={400},ends={600}](main:@866) -> float_type, {1, 200}, {600, 1}: 0.00106746ms, 1%
main:@871 = slice[axes={1},starts={200},ends={400}](main:@866) -> float_type, {1, 200}, {600, 1}: 0.0009714ms, 1%
main:@872 = slice[axes={1},starts={0},ends={200}](main:@866) -> float_type, {1, 200}, {600, 1}: 0.0009407ms, 1%
main:@873 = slice[axes={1},starts={200},ends={400}](main:@862) -> float_type, {1, 200}, {600, 1}: 0.00094666ms, 1%
main:@874 = slice[axes={1},starts={0},ends={200}](main:@862) -> float_type, {1, 200}, {600, 1}: 0.00091264ms, 1%
main:@875 = slice[axes={1},starts={400},ends={600}](main:@862) -> float_type, {1, 200}, {600, 1}: 0.00089082ms, 1%
main:@876 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@874,main:@872,main:@873,main:@871,main:@870,main:@875,main:@21,main:@852,main:@869) -> float_type, {1, 200}, {200, 1}: 0.0233824ms, 1%
main:@877 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006482ms, 1%
main:@878 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@876,main:@867,main:@868,main:@877) -> float_type, {1, 600}, {600, 1}: 0.0257164ms, 1%
main:@879 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067424ms, 1%
main:@880 = slice[axes={1},starts={400},ends={600}](main:@878) -> float_type, {1, 200}, {600, 1}: 0.00095614ms, 1%
main:@881 = slice[axes={1},starts={200},ends={400}](main:@878) -> float_type, {1, 200}, {600, 1}: 0.00087648ms, 1%
main:@882 = slice[axes={1},starts={0},ends={200}](main:@878) -> float_type, {1, 200}, {600, 1}: 0.00088096ms, 1%
main:@883 = slice[axes={1},starts={200},ends={400}](main:@857) -> float_type, {1, 200}, {600, 1}: 0.00091712ms, 1%
main:@884 = slice[axes={1},starts={400},ends={600}](main:@857) -> float_type, {1, 200}, {600, 1}: 0.00091688ms, 1%
main:@885 = slice[axes={1},starts={0},ends={200}](main:@857) -> float_type, {1, 200}, {600, 1}: 0.00089596ms, 1%
main:@886 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@885,main:@882,main:@883,main:@881,main:@880,main:@884,main:@21,main:@876,main:@879) -> float_type, {1, 200}, {200, 1}: 0.0226105ms, 1%
main:@887 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}: 0.00069116ms, 1%
main:@888 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006491ms, 1%
main:@889 = slice[axes={0},starts={14},ends={15}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095074ms, 1%
main:@890 = squeeze[axes={0}](main:@889) -> float_type, {1, 200}, {200, 1}: 0.0009758ms, 1%
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@890,main:@645,main:@887,main:@888) -> float_type, {1, 600}, {600, 1}: 0.0257958ms, 1%
main:@892 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {1, 600}, {600, 1}: 0.0006763ms, 1%
main:@893 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {200, 600}, {600, 1}: 0.0006537ms, 1%
main:@894 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067204ms, 1%
main:@895 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@886,main:@893,main:@892,main:@894) -> float_type, {1, 600}, {600, 1}: 0.025384ms, 1%
main:@896 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00065664ms, 1%
main:@897 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00098918ms, 1%
main:@898 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.0009222ms, 1%
main:@899 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.0009278ms, 1%
main:@900 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00091028ms, 1%
main:@901 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00092362ms, 1%
main:@902 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00090692ms, 1%
main:@903 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@901,main:@898,main:@902,main:@900,main:@897,main:@899,main:@21,main:@886,main:@896) -> float_type, {1, 200}, {200, 1}: 0.0225878ms, 1%
main:@904 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {200, 600}, {600, 1}: 0.00076196ms, 1%
main:@905 = hip::hip_copy_literal[id=main:@literal:175] -> float_type, {1, 600}, {600, 1}: 0.00080086ms, 1%
main:@906 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064304ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@903,main:@904,main:@905,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0256093ms, 1%
main:@908 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.00067944ms, 1%
main:@909 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006613ms, 1%
main:@910 = slice[axes={0},starts={15},ends={16}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098402ms, 1%
main:@911 = squeeze[axes={0}](main:@910) -> float_type, {1, 200}, {200, 1}: 0.00118468ms, 1%
main:@912 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@911,main:@645,main:@908,main:@909) -> float_type, {1, 600}, {600, 1}: 0.0257643ms, 1%
main:@913 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.00069552ms, 1%
main:@914 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067158ms, 1%
main:@915 = slice[axes={0},starts={16},ends={17}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098728ms, 1%
main:@916 = squeeze[axes={0}](main:@915) -> float_type, {1, 200}, {200, 1}: 0.00112704ms, 1%
main:@917 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@916,main:@645,main:@913,main:@914) -> float_type, {1, 600}, {600, 1}: 0.0254386ms, 1%
main:@918 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}: 0.00068746ms, 1%
main:@919 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {200, 600}, {600, 1}: 0.00064728ms, 1%
main:@920 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066574ms, 1%
main:@921 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00099746ms, 1%
main:@922 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00099142ms, 1%
main:@923 = slice[axes={1},starts={200},ends={400}](main:@912) -> float_type, {1, 200}, {600, 1}: 0.00093352ms, 1%
main:@924 = slice[axes={1},starts={0},ends={200}](main:@912) -> float_type, {1, 200}, {600, 1}: 0.00090604ms, 1%
main:@925 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00090462ms, 1%
main:@926 = slice[axes={1},starts={400},ends={600}](main:@912) -> float_type, {1, 200}, {600, 1}: 0.00090114ms, 1%
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@924,main:@925,main:@923,main:@922,main:@921,main:@926,main:@21,main:@903,main:@920) -> float_type, {1, 200}, {200, 1}: 0.0227177ms, 1%
main:@928 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064628ms, 1%
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@919,main:@918,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0257452ms, 1%
main:@930 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066432ms, 1%
main:@931 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0009718ms, 1%
main:@932 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00088672ms, 1%
main:@933 = slice[axes={1},starts={400},ends={600}](main:@917) -> float_type, {1, 200}, {600, 1}: 0.00091408ms, 1%
main:@934 = slice[axes={1},starts={200},ends={400}](main:@917) -> float_type, {1, 200}, {600, 1}: 0.00089564ms, 1%
main:@935 = slice[axes={1},starts={0},ends={200}](main:@917) -> float_type, {1, 200}, {600, 1}: 0.00091982ms, 1%
main:@936 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00091106ms, 1%
main:@937 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@935,main:@936,main:@934,main:@932,main:@931,main:@933,main:@21,main:@927,main:@930) -> float_type, {1, 200}, {200, 1}: 0.0231785ms, 1%
main:@938 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {1, 600}, {600, 1}: 0.00067902ms, 1%
main:@939 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}: 0.00071644ms, 1%
main:@940 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063464ms, 1%
main:@941 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@937,main:@939,main:@938,main:@940) -> float_type, {1, 600}, {600, 1}: 0.0257553ms, 1%
main:@942 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00067772ms, 1%
main:@943 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063922ms, 1%
main:@944 = slice[axes={0},starts={19},ends={20}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097374ms, 1%
main:@945 = squeeze[axes={0}](main:@944) -> float_type, {1, 200}, {200, 1}: 0.00111844ms, 1%
main:@946 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@945,main:@645,main:@942,main:@943) -> float_type, {1, 600}, {600, 1}: 0.0258007ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00070394ms, 1%
main:@948 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006827ms, 1%
main:@949 = slice[axes={0},starts={18},ends={19}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098926ms, 1%
main:@950 = squeeze[axes={0}](main:@949) -> float_type, {1, 200}, {200, 1}: 0.0011221ms, 1%
main:@951 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@950,main:@645,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0254555ms, 1%
main:@952 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00070044ms, 1%
main:@953 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068786ms, 1%
main:@954 = slice[axes={0},starts={17},ends={18}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009747ms, 1%
main:@955 = squeeze[axes={0}](main:@954) -> float_type, {1, 200}, {200, 1}: 0.0011375ms, 1%
main:@956 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@955,main:@645,main:@952,main:@953) -> float_type, {1, 600}, {600, 1}: 0.0253412ms, 1%
main:@957 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006885ms, 1%
main:@958 = slice[axes={1},starts={400},ends={600}](main:@941) -> float_type, {1, 200}, {600, 1}: 0.00098036ms, 1%
main:@959 = slice[axes={1},starts={200},ends={400}](main:@941) -> float_type, {1, 200}, {600, 1}: 0.00089602ms, 1%
main:@960 = slice[axes={1},starts={0},ends={200}](main:@941) -> float_type, {1, 200}, {600, 1}: 0.0009334ms, 1%
main:@961 = slice[axes={1},starts={400},ends={600}](main:@956) -> float_type, {1, 200}, {600, 1}: 0.00092302ms, 1%
main:@962 = slice[axes={1},starts={200},ends={400}](main:@956) -> float_type, {1, 200}, {600, 1}: 0.0009043ms, 1%
main:@963 = slice[axes={1},starts={0},ends={200}](main:@956) -> float_type, {1, 200}, {600, 1}: 0.0009147ms, 1%
main:@964 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@963,main:@960,main:@962,main:@959,main:@958,main:@961,main:@21,main:@937,main:@957) -> float_type, {1, 200}, {200, 1}: 0.0223541ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {200, 600}, {600, 1}: 0.00068464ms, 1%
main:@966 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}: 0.00073846ms, 1%
main:@967 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064592ms, 1%
main:@968 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@964,main:@965,main:@966,main:@967) -> float_type, {1, 600}, {600, 1}: 0.0258085ms, 1%
main:@969 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}: 0.00066978ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}: 0.00065686ms, 1%
main:@971 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066652ms, 1%
main:@972 = slice[axes={1},starts={400},ends={600}](main:@968) -> float_type, {1, 200}, {600, 1}: 0.00103794ms, 1%
main:@973 = slice[axes={1},starts={200},ends={400}](main:@968) -> float_type, {1, 200}, {600, 1}: 0.00093544ms, 1%
main:@974 = slice[axes={1},starts={0},ends={200}](main:@968) -> float_type, {1, 200}, {600, 1}: 0.00090146ms, 1%
main:@975 = slice[axes={1},starts={400},ends={600}](main:@951) -> float_type, {1, 200}, {600, 1}: 0.00088056ms, 1%
main:@976 = slice[axes={1},starts={200},ends={400}](main:@951) -> float_type, {1, 200}, {600, 1}: 0.0008761ms, 1%
main:@977 = slice[axes={1},starts={0},ends={200}](main:@951) -> float_type, {1, 200}, {600, 1}: 0.00092454ms, 1%
main:@978 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@977,main:@974,main:@976,main:@973,main:@972,main:@975,main:@21,main:@964,main:@971) -> float_type, {1, 200}, {200, 1}: 0.0225048ms, 1%
main:@979 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065862ms, 1%
main:@980 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@978,main:@969,main:@970,main:@979) -> float_type, {1, 600}, {600, 1}: 0.0256811ms, 1%
main:@981 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000664ms, 1%
main:@982 = slice[axes={1},starts={400},ends={600}](main:@980) -> float_type, {1, 200}, {600, 1}: 0.0009636ms, 1%
main:@983 = slice[axes={1},starts={200},ends={400}](main:@980) -> float_type, {1, 200}, {600, 1}: 0.0008853ms, 1%
main:@984 = slice[axes={1},starts={0},ends={200}](main:@980) -> float_type, {1, 200}, {600, 1}: 0.0008943ms, 1%
main:@985 = slice[axes={1},starts={400},ends={600}](main:@946) -> float_type, {1, 200}, {600, 1}: 0.0008829ms, 1%
main:@986 = slice[axes={1},starts={200},ends={400}](main:@946) -> float_type, {1, 200}, {600, 1}: 0.00089126ms, 1%
main:@987 = slice[axes={1},starts={0},ends={200}](main:@946) -> float_type, {1, 200}, {600, 1}: 0.00090086ms, 1%
main:@988 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@987,main:@984,main:@986,main:@983,main:@982,main:@985,main:@21,main:@978,main:@981) -> float_type, {1, 200}, {200, 1}: 0.0224631ms, 1%
main:@989 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}: 0.00065318ms, 1%
main:@990 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {200, 600}, {600, 1}: 0.00078646ms, 1%
main:@991 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063534ms, 1%
main:@992 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@988,main:@990,main:@989,main:@991) -> float_type, {1, 600}, {600, 1}: 0.0257054ms, 1%
main:@993 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00066504ms, 1%
main:@994 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064846ms, 1%
main:@995 = slice[axes={0},starts={20},ends={21}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098128ms, 1%
main:@996 = squeeze[axes={0}](main:@995) -> float_type, {1, 200}, {200, 1}: 0.0011034ms, 1%
main:@997 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@996,main:@645,main:@993,main:@994) -> float_type, {1, 600}, {600, 1}: 0.0258397ms, 1%
main:@998 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069734ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@992) -> float_type, {1, 200}, {600, 1}: 0.00096562ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@992) -> float_type, {1, 200}, {600, 1}: 0.00086376ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@992) -> float_type, {1, 200}, {600, 1}: 0.00093348ms, 1%
main:@1002 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00089424ms, 1%
main:@1003 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00090114ms, 1%
main:@1004 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00086782ms, 1%
main:@1005 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1004,main:@1001,main:@1003,main:@1000,main:@999,main:@1002,main:@21,main:@988,main:@998) -> float_type, {1, 200}, {200, 1}: 0.0225581ms, 1%
main:@1006 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00065698ms, 1%
main:@1007 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062732ms, 1%
main:@1008 = slice[axes={0},starts={22},ends={23}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095716ms, 1%
main:@1009 = squeeze[axes={0}](main:@1008) -> float_type, {1, 200}, {200, 1}: 0.00099348ms, 1%
main:@1010 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1009,main:@645,main:@1006,main:@1007) -> float_type, {1, 600}, {600, 1}: 0.025906ms, 1%
main:@1011 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.00068126ms, 1%
main:@1012 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068266ms, 1%
main:@1013 = slice[axes={0},starts={21},ends={22}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097642ms, 1%
main:@1014 = squeeze[axes={0}](main:@1013) -> float_type, {1, 200}, {200, 1}: 0.00108694ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1014,main:@645,main:@1011,main:@1012) -> float_type, {1, 600}, {600, 1}: 0.0258475ms, 1%
main:@1016 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}: 0.00067332ms, 1%
main:@1017 = hip::hip_copy_literal[id=main:@literal:147] -> float_type, {1, 600}, {600, 1}: 0.00062352ms, 1%
main:@1018 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068768ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1005,main:@1016,main:@1017,main:@1018) -> float_type, {1, 600}, {600, 1}: 0.0254332ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {200, 600}, {600, 1}: 0.00073972ms, 1%
main:@1021 = hip::hip_copy_literal[id=main:@literal:183] -> float_type, {1, 600}, {600, 1}: 0.00062364ms, 1%
main:@1022 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066758ms, 1%
main:@1023 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.0010851ms, 1%
main:@1024 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00090968ms, 1%
main:@1025 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00089204ms, 1%
main:@1026 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00089052ms, 1%
main:@1027 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00088164ms, 1%
main:@1028 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.0009053ms, 1%
main:@1029 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1028,main:@1025,main:@1027,main:@1024,main:@1023,main:@1026,main:@21,main:@1005,main:@1022) -> float_type, {1, 200}, {200, 1}: 0.0226512ms, 1%
main:@1030 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067138ms, 1%
main:@1031 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1029,main:@1020,main:@1021,main:@1030) -> float_type, {1, 600}, {600, 1}: 0.025777ms, 1%
main:@1032 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006668ms, 1%
main:@1033 = slice[axes={1},starts={400},ends={600}](main:@1031) -> float_type, {1, 200}, {600, 1}: 0.00097128ms, 1%
main:@1034 = slice[axes={1},starts={200},ends={400}](main:@1031) -> float_type, {1, 200}, {600, 1}: 0.00089126ms, 1%
main:@1035 = slice[axes={1},starts={0},ends={200}](main:@1031) -> float_type, {1, 200}, {600, 1}: 0.0008507ms, 1%
main:@1036 = slice[axes={1},starts={200},ends={400}](main:@1010) -> float_type, {1, 200}, {600, 1}: 0.00092838ms, 1%
main:@1037 = slice[axes={1},starts={0},ends={200}](main:@1010) -> float_type, {1, 200}, {600, 1}: 0.00089976ms, 1%
main:@1038 = slice[axes={1},starts={400},ends={600}](main:@1010) -> float_type, {1, 200}, {600, 1}: 0.0008607ms, 1%
main:@1039 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1037,main:@1035,main:@1036,main:@1034,main:@1033,main:@1038,main:@21,main:@1029,main:@1032) -> float_type, {1, 200}, {200, 1}: 0.0228615ms, 1%
main:@1040 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {1, 600}, {600, 1}: 0.00069938ms, 1%
