Running [ MIGraphX Version: 2.9.0.3f0fed098 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092256ms, 1%
@598 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091294ms, 1%
@599 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096948ms, 1%
@600 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101008ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088506ms, 1%
@602 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@601,@598,@597,@596,@600,@21,@593,@595) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202133ms, 1%
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080274ms, 1%
@604 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274124ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012595ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089346ms, 1%
@607 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089252ms, 1%
@608 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094238ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103266ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089524ms, 1%
@611 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069558ms, 1%
@612 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@609,@606,@610,@608,@605,@607,@21,@602,@611) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191264ms, 1%
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079716ms, 1%
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0273281ms, 1%
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008575ms, 1%
@616 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070122ms, 1%
@617 = slice[axes={0},starts={2},ends={3}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104514ms, 1%
@618 = squeeze[axes={0}](@617) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010423ms, 1%
@619 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@618,@577,@615,@616) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298964ms, 1%
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008785ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010591ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093416ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090434ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009489ms, 1%
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098404ms, 1%
@626 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008989ms, 1%
@627 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@625,@623,@622,@621,@626,@21,@612,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198722ms, 1%
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080072ms, 1%
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271973ms, 1%
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084954ms, 1%
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072226ms, 1%
@632 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104194ms, 1%
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00099714ms, 1%
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298541ms, 1%
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082768ms, 1%
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007535ms, 1%
@637 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00117142ms, 1%
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100102ms, 1%
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296892ms, 1%
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086244ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105692ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090666ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090388ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093168ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096428ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090326ms, 1%
@647 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@21,@627,@640) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202172ms, 1%
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080242ms, 1%
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269816ms, 1%
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008536ms, 1%
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104566ms, 1%
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092544ms, 1%
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000901ms, 1%
@654 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009016ms, 1%
@655 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089416ms, 1%
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088884ms, 1%
@657 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@654,@652,@651,@655,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195228ms, 1%
@658 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079662ms, 1%
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271912ms, 1%
@660 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086778ms, 1%
@661 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109442ms, 1%
@662 = squeeze[axes={0}](@661) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102332ms, 1%
@663 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070504ms, 1%
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@662,@577,@660,@663) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029827ms, 1%
@665 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086286ms, 1%
@666 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108372ms, 1%
@667 = squeeze[axes={0}](@666) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100354ms, 1%
@668 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067718ms, 1%
@669 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@667,@577,@665,@668) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298322ms, 1%
@670 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078754ms, 1%
@671 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109418ms, 1%
@672 = squeeze[axes={0}](@671) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00096594ms, 1%
@673 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069374ms, 1%
@674 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@577,@670,@673) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0281596ms, 1%
@675 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124042ms, 1%
@676 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091194ms, 1%
@677 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091932ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088844ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099634ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089586ms, 1%
@681 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068456ms, 1%
@682 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@680,@677,@679,@676,@675,@678,@21,@657,@681) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203226ms, 1%
@683 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080334ms, 1%
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@682,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269567ms, 1%
@685 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124092ms, 1%
@686 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090842ms, 1%
@687 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088038ms, 1%
@688 = slice[axes={1},starts={400},ends={600}](@669) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093852ms, 1%
@689 = slice[axes={1},starts={200},ends={400}](@669) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099118ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@669) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091838ms, 1%
@691 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006927ms, 1%
@692 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@690,@687,@689,@686,@685,@688,@21,@682,@691) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186326ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078968ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270487ms, 1%
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084098ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010374ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091576ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090528ms, 1%
@699 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009092ms, 1%
@700 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091704ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088816ms, 1%
@702 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@700,@698,@699,@697,@696,@701,@21,@692,@695) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196379ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080304ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270779ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085954ms, 1%
@706 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109068ms, 1%
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103362ms, 1%
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067534ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299011ms, 1%
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00083888ms, 1%
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105148ms, 1%
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091392ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090668ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095072ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093522ms, 1%
@716 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089402ms, 1%
@717 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@715,@714,@716,@712,@711,@713,@21,@702,@710) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020442ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082658ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270087ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008315ms, 1%
@721 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109462ms, 1%
@722 = squeeze[axes={0}](@721) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00098582ms, 1%
@723 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069582ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@722,@577,@720,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298407ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008553ms, 1%
@726 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108544ms, 1%
@727 = squeeze[axes={0}](@726) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00096826ms, 1%
@728 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068044ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@727,@577,@725,@728) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298219ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125312ms, 1%
@731 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008956ms, 1%
@732 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009068ms, 1%
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091162ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100116ms, 1%
@735 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009225ms, 1%
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067394ms, 1%
@737 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@731,@735,@732,@730,@733,@21,@717,@736) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212658ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080162ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272079ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124492ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092218ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091826ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096264ms, 1%
@744 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097662ms, 1%
@745 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091124ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068578ms, 1%
@747 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@745,@742,@741,@740,@744,@21,@737,@746) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212648ms, 1%
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084394ms, 1%
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068834ms, 1%
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00101612ms, 1%
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105212ms, 1%
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301038ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088612ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@589,@590,@753) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269199ms, 1%
@755 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125614ms, 1%
@756 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009165ms, 1%
@757 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090582ms, 1%
@758 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096026ms, 1%
@759 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099688ms, 1%
@760 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097458ms, 1%
@761 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069512ms, 1%
@762 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@759,@757,@758,@756,@755,@760,@21,@747,@761) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219882ms, 1%
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084614ms, 1%
@764 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065894ms, 1%
@765 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0009694ms, 1%
@766 = squeeze[axes={0}](@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00099048ms, 1%
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@766,@577,@763,@764) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300855ms, 1%
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008714ms, 1%
@769 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010826ms, 1%
@770 = squeeze[axes={0}](@769) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00099896ms, 1%
@771 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068764ms, 1%
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@770,@577,@768,@771) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300433ms, 1%
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085098ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@589,@590,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267226ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008712ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107026ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098154ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096914ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099788ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097216ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097426ms, 1%
@782 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@21,@762,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195465ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082444ms, 1%
