Running [ MIGraphX Version: 2.9.0.872f720b2 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@576 = gpu::code_object[code_object=7000,symbol_name=concat_kernel,global=100,local=1024,](@574,@573,@575,@572,@571,@570,@569,@568,@567,@566,@565,@564,@563,@562,@561,@560,@559,@558,@557,@556,@555,@554,@553,@552,@551,@550,@549,@547,@546,@545,@544,@548,@543,@542,@541,@540) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0390463ms, 1%
@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}, target_id=0: 0.00088386ms, 1%
@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007804ms, 1%
@579 = squeeze[axes={1}](@576) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0: 0.00081462ms, 1%
@580 = slice[axes={0},starts={1},ends={2}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115352ms, 1%
@581 = squeeze[axes={0}](@580) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00090388ms, 1%
@582 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065894ms, 1%
@583 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@581,@577,@578,@582) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302015ms, 1%
@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087056ms, 1%
@585 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073294ms, 1%
@586 = slice[axes={0},starts={0},ends={1}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00117134ms, 1%
@587 = squeeze[axes={0}](@586) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010381ms, 1%
@588 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@587,@577,@584,@585) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296627ms, 1%
@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}, target_id=0: 0.00085162ms, 1%
@590 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064246ms, 1%
@591 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076986ms, 1%
@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00157236ms, 1%
@593 = squeeze[axes={0}](@592) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00146196ms, 1%
@594 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@593,@589,@590,@591) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295524ms, 1%
@595 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013363ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097044ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092982ms, 1%
@598 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000945ms, 1%
@599 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091628ms, 1%
@600 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091554ms, 1%
@601 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007431ms, 1%
@602 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@600,@597,@598,@595,@596,@21,@593,@601) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198459ms, 1%
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079412ms, 1%
@604 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272736ms, 1%
@605 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086526ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112508ms, 1%
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091148ms, 1%
@608 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093554ms, 1%
@609 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090802ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091752ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091122ms, 1%
@612 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@611,@608,@610,@607,@606,@609,@21,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019313ms, 1%
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078404ms, 1%
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274891ms, 1%
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088244ms, 1%
@616 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069824ms, 1%
@617 = slice[axes={0},starts={2},ends={3}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115606ms, 1%
@618 = squeeze[axes={0}](@617) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109022ms, 1%
@619 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@618,@577,@615,@616) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029704ms, 1%
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086828ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117768ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092732ms, 1%
@623 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089296ms, 1%
@624 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096032ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100476ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009007ms, 1%
@627 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@626,@623,@625,@622,@621,@624,@21,@612,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203316ms, 1%
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079858ms, 1%
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272722ms, 1%
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008242ms, 1%
@631 = slice[axes={0},starts={3},ends={4}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00116452ms, 1%
@632 = squeeze[axes={0}](@631) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010894ms, 1%
@633 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007235ms, 1%
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@632,@577,@630,@633) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296267ms, 1%
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084202ms, 1%
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071694ms, 1%
@637 = slice[axes={0},starts={4},ends={5}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115678ms, 1%
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101882ms, 1%
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0282306ms, 1%
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086276ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116126ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090436ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091154ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095628ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098074ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091816ms, 1%
@647 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@21,@627,@640) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018244ms, 1%
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081662ms, 1%
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269886ms, 1%
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084324ms, 1%
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112418ms, 1%
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009178ms, 1%
@653 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090986ms, 1%
@654 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091354ms, 1%
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009172ms, 1%
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089908ms, 1%
@657 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@653,@655,@652,@651,@654,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202959ms, 1%
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080234ms, 1%
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270121ms, 1%
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008445ms, 1%
@661 = slice[axes={0},starts={5},ends={6}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00116278ms, 1%
@662 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071472ms, 1%
@663 = squeeze[axes={0}](@661) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103808ms, 1%
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@663,@577,@660,@662) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297036ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013076ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095704ms, 1%
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093376ms, 1%
@668 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008996ms, 1%
@669 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009253ms, 1%
@670 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092554ms, 1%
@671 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068496ms, 1%
@672 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@669,@666,@668,@667,@665,@670,@21,@657,@671) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203125ms, 1%
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082168ms, 1%
@674 = slice[axes={0},starts={7},ends={8}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103774ms, 1%
@675 = squeeze[axes={0}](@674) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104546ms, 1%
@676 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065068ms, 1%
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@675,@577,@673,@676) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300574ms, 1%
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085844ms, 1%
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072158ms, 1%
@680 = slice[axes={0},starts={6},ends={7}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115294ms, 1%
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010017ms, 1%
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296865ms, 1%
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086416ms, 1%
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263372ms, 1%
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084458ms, 1%
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117278ms, 1%
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009585ms, 1%
@688 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092754ms, 1%
@689 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092352ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090446ms, 1%
@691 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092458ms, 1%
@692 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@689,@690,@688,@687,@686,@691,@21,@672,@685) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0188987ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007938ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271485ms, 1%
@695 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127994ms, 1%
@696 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094054ms, 1%
@697 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000911ms, 1%
@698 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097002ms, 1%
@699 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098314ms, 1%
@700 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094094ms, 1%
@701 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068506ms, 1%
@702 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@699,@697,@698,@696,@695,@700,@21,@692,@701) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193959ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076634ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270188ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085634ms, 1%
@706 = slice[axes={0},starts={8},ends={9}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00116286ms, 1%
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105686ms, 1%
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067658ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296716ms, 1%
@710 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00128644ms, 1%
@711 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095912ms, 1%
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090584ms, 1%
@713 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092684ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099582ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092038ms, 1%
@716 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067728ms, 1%
@717 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@711,@713,@715,@710,@712,@21,@702,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208886ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008243ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269938ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083918ms, 1%
@721 = slice[axes={0},starts={10},ends={11}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0011697ms, 1%
@722 = squeeze[axes={0}](@721) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101486ms, 1%
@723 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068418ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@722,@577,@720,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296774ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088762ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071824ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115914ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00099994ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295682ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00129444ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095806ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092384ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092812ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090792ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094902ms, 1%
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006903ms, 1%
@737 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@735,@733,@731,@730,@732,@21,@717,@736) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211746ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007789ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269974ms, 1%
@740 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086398ms, 1%
@741 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112778ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093072ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090154ms, 1%
@744 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091428ms, 1%
@745 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090674ms, 1%
@746 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009166ms, 1%
@747 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@746,@743,@745,@742,@741,@744,@21,@737,@740) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211961ms, 1%
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084278ms, 1%
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066372ms, 1%
@750 = slice[axes={0},starts={11},ends={12}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105512ms, 1%
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105738ms, 1%
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029998ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086166ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@589,@590,@753) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267056ms, 1%
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084252ms, 1%
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117234ms, 1%
@757 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093096ms, 1%
@758 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092736ms, 1%
@759 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101888ms, 1%
@760 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009625ms, 1%
@761 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097786ms, 1%
