Running [ MIGraphX Version: 2.9.0.97a4230c3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015002ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121306ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102792ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104212ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099602ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099214ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@21,@762,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021701ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070434ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298512ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080854ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00132198ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009689ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100872ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115512ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102636ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010314ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212417ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007789ms, 1%
@794 = slice[axes={0},starts={14},ends={15}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111402ms, 1%
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111306ms, 1%
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068586ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324595ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008151ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298721ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00168834ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010513ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112244ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103916ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103468ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103398ms, 1%
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076042ms, 1%
@807 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211642ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069566ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301203ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081846ms, 1%
@811 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077344ms, 1%
@812 = slice[axes={0},starts={16},ends={17}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012157ms, 1%
@813 = squeeze[axes={0}](@812) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00179966ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@813,@577,@810,@811) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322243ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007802ms, 1%
@816 = slice[axes={0},starts={15},ends={16}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00133818ms, 1%
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00166494ms, 1%
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007484ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323027ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00163654ms, 1%
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103834ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121338ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106912ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107292ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105058ms, 1%
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000772ms, 1%
@827 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@21,@807,@826) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203833ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073818ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298418ms, 1%
@830 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00167896ms, 1%
@831 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102158ms, 1%
@832 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010128ms, 1%
@833 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117808ms, 1%
@834 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107432ms, 1%
@835 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101926ms, 1%
@836 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074736ms, 1%
@837 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@835,@832,@834,@831,@830,@833,@21,@827,@836) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218754ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071312ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297161ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078106ms, 1%
@841 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007738ms, 1%
@842 = slice[axes={0},starts={18},ends={19}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00119328ms, 1%
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00178192ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322107ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078604ms, 1%
@846 = slice[axes={0},starts={19},ends={20}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00132758ms, 1%
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00168252ms, 1%
@848 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078034ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@847,@577,@845,@848) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322806ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075532ms, 1%
@851 = slice[axes={0},starts={17},ends={18}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00130098ms, 1%
@852 = squeeze[axes={0}](@851) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00166896ms, 1%
@853 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076558ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@852,@577,@850,@853) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322434ms, 1%
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081372ms, 1%
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013439ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093854ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126758ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105034ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101984ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100352ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@861,@859,@856,@858,@21,@837,@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214176ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072134ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300009ms, 1%
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080506ms, 1%
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00136086ms, 1%
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097416ms, 1%
@868 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106398ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126918ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102684ms, 1%
@871 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100388ms, 1%
@872 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@870,@868,@867,@866,@871,@21,@862,@865) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208553ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068216ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029635ms, 1%
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080196ms, 1%
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00128324ms, 1%
@877 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097392ms, 1%
@878 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106726ms, 1%
@879 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127692ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102804ms, 1%
@881 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102444ms, 1%
@882 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@879,@881,@878,@877,@876,@880,@21,@872,@875) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208036ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007166ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296785ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079892ms, 1%
@886 = slice[axes={0},starts={20},ends={21}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00130946ms, 1%
@887 = squeeze[axes={0}](@886) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00169372ms, 1%
@888 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075356ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@887,@577,@885,@888) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0326429ms, 1%
@890 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080584ms, 1%
@891 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131978ms, 1%
@892 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109256ms, 1%
@893 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106638ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102356ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103362ms, 1%
@896 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010446ms, 1%
@897 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@893,@894,@892,@891,@896,@21,@882,@890) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007725ms, 1%
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006939ms, 1%
@900 = slice[axes={0},starts={22},ends={23}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010893ms, 1%
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111362ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0322755ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000784ms, 1%
@904 = slice[axes={0},starts={21},ends={22}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0013013ms, 1%
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00169606ms, 1%
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075018ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324627ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008083ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302773ms, 1%
@910 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00082764ms, 1%
@911 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0016195ms, 1%
@912 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105628ms, 1%
@913 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104762ms, 1%
@914 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101714ms, 1%
@915 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010257ms, 1%
@916 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010273ms, 1%
@917 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@915,@913,@914,@912,@911,@916,@21,@897,@910) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201791ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072006ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296858ms, 1%
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00169066ms, 1%
@921 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105072ms, 1%
@922 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096808ms, 1%
@923 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119184ms, 1%
@924 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101108ms, 1%
@925 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102016ms, 1%
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007743ms, 1%
@927 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@925,@922,@924,@921,@920,@923,@21,@917,@926) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202264ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007195ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297375ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008183ms, 1%
@931 = slice[axes={0},starts={23},ends={24}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00137694ms, 1%
@932 = squeeze[axes={0}](@931) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00170546ms, 1%
@933 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075752ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@932,@577,@930,@933) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324127ms, 1%
@935 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080996ms, 1%
@936 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130348ms, 1%
@937 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097664ms, 1%
@938 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00139236ms, 1%
@939 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102266ms, 1%
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101344ms, 1%
@941 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102948ms, 1%
@942 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@941,@938,@940,@937,@936,@939,@21,@927,@935) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206847ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080586ms, 1%
@944 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068982ms, 1%
@945 = slice[axes={0},starts={24},ends={25}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0011221ms, 1%
@946 = squeeze[axes={0}](@945) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010847ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@946,@577,@943,@944) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032315ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081282ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298441ms, 1%
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00166466ms, 1%
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102968ms, 1%
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114382ms, 1%
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010625ms, 1%
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101406ms, 1%
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010353ms, 1%
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007471ms, 1%
@957 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@21,@942,@956) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020351ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070912ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@957,@589,@590,@958) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297295ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083272ms, 1%
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079162ms, 1%
@962 = slice[axes={0},starts={27},ends={28}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012256ms, 1%
