Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@573 = unsqueeze[axes={0, 1},steps={}](main:@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, tid=0: 0.00060466ms, 1%
main:@574 = unsqueeze[axes={0, 1},steps={}](main:@44) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, tid=0: 0.00062528ms, 1%
main:@575 = unsqueeze[axes={0, 1},steps={}](main:@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, tid=0: 0.00061338ms, 1%
main:@576 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@575,main:@574,main:@573,main:@570,main:@569,main:@571,main:@568,main:@572,main:@567,main:@566,main:@565,main:@564,main:@563,main:@562,main:@561,main:@560,main:@559,main:@558,main:@557,main:@556,main:@555,main:@554,main:@553,main:@552,main:@551,main:@550,main:@549,main:@548,main:@547,main:@546,main:@545,main:@544,main:@543,main:@541,main:@542,main:@540) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, tid=0: 0.0396938ms, 1%
main:@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}, tid=0: 0.00087374ms, 1%
main:@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008198ms, 1%
main:@579 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006433ms, 1%
main:@580 = squeeze[axes={1}](main:@576) -> float_type, {35, 1, 200}, {200, 200, 1}, tid=0: 0.00078946ms, 1%
main:@581 = slice[axes={0},starts={1},ends={2}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00103876ms, 1%
main:@582 = squeeze[axes={0}](main:@581) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00097182ms, 1%
main:@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@582,main:@577,main:@578,main:@579) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294032ms, 1%
main:@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083338ms, 1%
main:@585 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072156ms, 1%
main:@586 = slice[axes={0},starts={0},ends={1}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010909ms, 1%
main:@587 = squeeze[axes={0}](main:@586) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102066ms, 1%
main:@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@587,main:@577,main:@584,main:@585) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0293787ms, 1%
main:@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}, tid=0: 0.00080598ms, 1%
main:@590 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067266ms, 1%
main:@591 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00071028ms, 1%
main:@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0015467ms, 1%
main:@593 = squeeze[axes={0}](main:@592) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00141714ms, 1%
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@593,main:@589,main:@590,main:@591) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0289205ms, 1%
main:@595 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0008382ms, 1%
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00107402ms, 1%
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094034ms, 1%
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090106ms, 1%
main:@599 = slice[axes={1},starts={200},ends={400}](main:@588) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093242ms, 1%
main:@600 = slice[axes={1},starts={0},ends={200}](main:@588) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093ms, 1%
main:@601 = slice[axes={1},starts={400},ends={600}](main:@588) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092504ms, 1%
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@600,main:@598,main:@599,main:@597,main:@596,main:@601,main:@21,main:@593,main:@595) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0210722ms, 1%
main:@603 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007418ms, 1%
main:@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@602,main:@589,main:@590,main:@603) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0268044ms, 1%
main:@605 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080428ms, 1%
main:@606 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106422ms, 1%
main:@607 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009275ms, 1%
main:@608 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00103196ms, 1%
main:@609 = slice[axes={1},starts={400},ends={600}](main:@583) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090938ms, 1%
main:@610 = slice[axes={1},starts={0},ends={200}](main:@583) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090976ms, 1%
main:@611 = slice[axes={1},starts={200},ends={400}](main:@583) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089912ms, 1%
main:@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@610,main:@608,main:@611,main:@607,main:@606,main:@609,main:@21,main:@602,main:@605) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201909ms, 1%
main:@613 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074162ms, 1%
main:@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@612,main:@589,main:@590,main:@613) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264927ms, 1%
main:@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008181ms, 1%
main:@616 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069094ms, 1%
main:@617 = slice[axes={0},starts={2},ends={3}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00105818ms, 1%
main:@618 = squeeze[axes={0}](main:@617) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103032ms, 1%
main:@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@618,main:@577,main:@615,main:@616) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0272223ms, 1%
main:@620 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082164ms, 1%
main:@621 = slice[axes={1},starts={400},ends={600}](main:@614) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010528ms, 1%
main:@622 = slice[axes={1},starts={0},ends={200}](main:@614) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092298ms, 1%
main:@623 = slice[axes={1},starts={400},ends={600}](main:@619) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009372ms, 1%
main:@624 = slice[axes={1},starts={200},ends={400}](main:@619) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091852ms, 1%
main:@625 = slice[axes={1},starts={0},ends={200}](main:@619) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090462ms, 1%
main:@626 = slice[axes={1},starts={200},ends={400}](main:@614) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009042ms, 1%
main:@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@625,main:@622,main:@624,main:@626,main:@621,main:@623,main:@21,main:@612,main:@620) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0213155ms, 1%
main:@628 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007576ms, 1%
main:@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@627,main:@589,main:@590,main:@628) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264327ms, 1%
main:@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008407ms, 1%
main:@631 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069492ms, 1%
main:@632 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010547ms, 1%
main:@633 = squeeze[axes={0}](main:@632) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00098408ms, 1%
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@633,main:@577,main:@630,main:@631) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026255ms, 1%
main:@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083028ms, 1%
main:@636 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00071872ms, 1%
main:@637 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00109124ms, 1%
main:@638 = squeeze[axes={0}](main:@637) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101234ms, 1%
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@638,main:@577,main:@635,main:@636) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261429ms, 1%
main:@640 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00121454ms, 1%
main:@641 = slice[axes={1},starts={200},ends={400}](main:@629) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093938ms, 1%
main:@642 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009177ms, 1%
main:@643 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00103064ms, 1%
main:@644 = slice[axes={1},starts={0},ends={200}](main:@629) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089978ms, 1%
main:@645 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092122ms, 1%
main:@646 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066604ms, 1%
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@645,main:@644,main:@643,main:@641,main:@640,main:@642,main:@21,main:@627,main:@646) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0195737ms, 1%
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079752ms, 1%
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@589,main:@590,main:@648) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264129ms, 1%
main:@650 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079886ms, 1%
main:@651 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105958ms, 1%
main:@652 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096432ms, 1%
main:@653 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102748ms, 1%
main:@654 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091352ms, 1%
main:@655 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092616ms, 1%
main:@656 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091662ms, 1%
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@656,main:@653,main:@655,main:@652,main:@651,main:@654,main:@21,main:@647,main:@650) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200132ms, 1%
main:@658 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074164ms, 1%
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@589,main:@590,main:@658) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026311ms, 1%
main:@660 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082398ms, 1%
main:@661 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00108384ms, 1%
main:@662 = squeeze[axes={0}](main:@661) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009862ms, 1%
main:@663 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068366ms, 1%
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@662,main:@577,main:@660,main:@663) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261794ms, 1%
main:@665 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, tid=0: 0.000826ms, 1%
main:@666 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00109304ms, 1%
main:@667 = squeeze[axes={0}](main:@666) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00096432ms, 1%
main:@668 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067364ms, 1%
main:@669 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@667,main:@577,main:@665,main:@668) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262359ms, 1%
main:@670 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081626ms, 1%
main:@671 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006869ms, 1%
main:@672 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107464ms, 1%
main:@673 = squeeze[axes={0}](main:@672) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00097398ms, 1%
main:@674 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@673,main:@577,main:@670,main:@671) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0274727ms, 1%
main:@675 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00121692ms, 1%
main:@676 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091772ms, 1%
main:@677 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087906ms, 1%
main:@678 = slice[axes={1},starts={400},ends={600}](main:@674) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100396ms, 1%
main:@679 = slice[axes={1},starts={200},ends={400}](main:@674) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009076ms, 1%
main:@680 = slice[axes={1},starts={0},ends={200}](main:@674) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091804ms, 1%
main:@681 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006612ms, 1%
main:@682 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@680,main:@677,main:@679,main:@676,main:@675,main:@678,main:@21,main:@657,main:@681) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0198028ms, 1%
main:@683 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076296ms, 1%
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@682,main:@589,main:@590,main:@683) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263213ms, 1%
main:@685 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00120496ms, 1%
main:@686 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089922ms, 1%
main:@687 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091154ms, 1%
main:@688 = slice[axes={1},starts={400},ends={600}](main:@669) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089984ms, 1%
main:@689 = slice[axes={1},starts={200},ends={400}](main:@669) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008934ms, 1%
main:@690 = slice[axes={1},starts={0},ends={200}](main:@669) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009181ms, 1%
main:@691 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00065866ms, 1%
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@690,main:@687,main:@689,main:@686,main:@685,main:@688,main:@21,main:@682,main:@691) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0195097ms, 1%
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007446ms, 1%
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@589,main:@590,main:@693) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263957ms, 1%
main:@695 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080376ms, 1%
main:@696 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105426ms, 1%
main:@697 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091984ms, 1%
main:@698 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099724ms, 1%
main:@699 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091112ms, 1%
main:@700 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089386ms, 1%
main:@701 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089692ms, 1%
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@701,main:@698,main:@700,main:@697,main:@696,main:@699,main:@21,main:@692,main:@695) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0199654ms, 1%
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007467ms, 1%
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@589,main:@590,main:@703) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262971ms, 1%
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083994ms, 1%
main:@706 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006859ms, 1%
main:@707 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.001072ms, 1%
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00097584ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@708,main:@577,main:@705,main:@706) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261524ms, 1%
main:@710 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0011888ms, 1%
main:@711 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009331ms, 1%
main:@712 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092498ms, 1%
main:@713 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100866ms, 1%
main:@714 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089784ms, 1%
main:@715 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090872ms, 1%
main:@716 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066126ms, 1%
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@712,main:@714,main:@713,main:@715,main:@710,main:@711,main:@21,main:@702,main:@716) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0206894ms, 1%
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007492ms, 1%
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@589,main:@590,main:@718) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263289ms, 1%
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082498ms, 1%
main:@721 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00109384ms, 1%
main:@722 = squeeze[axes={0}](main:@721) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00096964ms, 1%
main:@723 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006787ms, 1%
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@722,main:@577,main:@720,main:@723) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261609ms, 1%
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00086168ms, 1%
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069022ms, 1%
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00108674ms, 1%
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00095286ms, 1%
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261966ms, 1%
main:@730 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00083218ms, 1%
main:@731 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00104418ms, 1%
main:@732 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090804ms, 1%
main:@733 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091238ms, 1%
main:@734 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009223ms, 1%
main:@735 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091342ms, 1%
main:@736 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090066ms, 1%
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@736,main:@732,main:@735,main:@734,main:@731,main:@733,main:@21,main:@717,main:@730) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200299ms, 1%
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076224ms, 1%
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@589,main:@590,main:@738) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264251ms, 1%
main:@740 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00120412ms, 1%
main:@741 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090242ms, 1%
main:@742 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090208ms, 1%
main:@743 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009063ms, 1%
main:@744 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000877ms, 1%
main:@745 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091272ms, 1%
main:@746 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00065456ms, 1%
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@743,main:@744,main:@742,main:@741,main:@740,main:@745,main:@21,main:@737,main:@746) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0212471ms, 1%
