Running [ MIGraphX Version: 2.9.0.400969d6d ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@625 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094728ms, 1%
@626 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073722ms, 1%
@627 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@623,@624,@622,@621,@620,@625,@21,@612,@626) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210786ms, 1%
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072306ms, 1%
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02996ms, 1%
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008255ms, 1%
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073874ms, 1%
@632 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00122494ms, 1%
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114398ms, 1%
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323947ms, 1%
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080464ms, 1%
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079014ms, 1%
@637 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00122924ms, 1%
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00115708ms, 1%
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323812ms, 1%
@640 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008002ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123484ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096576ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095434ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098416ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105718ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094396ms, 1%
@647 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@21,@627,@640) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196931ms, 1%
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074684ms, 1%
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0317311ms, 1%
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079154ms, 1%
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126876ms, 1%
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095526ms, 1%
@653 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095328ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094568ms, 1%
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093846ms, 1%
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094638ms, 1%
@657 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@654,@655,@652,@651,@653,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220633ms, 1%
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073788ms, 1%
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298861ms, 1%
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080494ms, 1%
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075726ms, 1%
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012185ms, 1%
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00116228ms, 1%
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0326452ms, 1%
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080742ms, 1%
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125034ms, 1%
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000958ms, 1%
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117244ms, 1%
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101794ms, 1%
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104244ms, 1%
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107312ms, 1%
@672 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@21,@657,@665) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203998ms, 1%
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077352ms, 1%
@674 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105756ms, 1%
@675 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006823ms, 1%
@676 = squeeze[axes={0}](@674) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112712ms, 1%
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@676,@577,@673,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0328088ms, 1%
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086772ms, 1%
@679 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00124736ms, 1%
@680 = squeeze[axes={0}](@679) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00134206ms, 1%
@681 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071228ms, 1%
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@680,@577,@678,@681) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0326595ms, 1%
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080104ms, 1%
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300445ms, 1%
@685 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015692ms, 1%
@686 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107724ms, 1%
@687 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112842ms, 1%
@688 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105054ms, 1%
@689 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010284ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102546ms, 1%
@691 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007607ms, 1%
@692 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@690,@687,@689,@686,@685,@688,@21,@672,@691) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196009ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072598ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299723ms, 1%
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007767ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124532ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097248ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098222ms, 1%
@699 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107558ms, 1%
@700 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105158ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010396ms, 1%
@702 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@700,@698,@699,@697,@696,@701,@21,@692,@695) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207295ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073216ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297136ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081628ms, 1%
@706 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00126006ms, 1%
@707 = squeeze[axes={0}](@706) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00160442ms, 1%
@708 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071952ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@707,@577,@705,@708) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324314ms, 1%
@710 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155212ms, 1%
@711 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010343ms, 1%
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012817ms, 1%
@713 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105324ms, 1%
@714 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101296ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103474ms, 1%
@716 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000745ms, 1%
@717 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@713,@711,@714,@715,@710,@712,@21,@702,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221287ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072558ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297633ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008339ms, 1%
@721 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00127158ms, 1%
@722 = squeeze[axes={0}](@721) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00170132ms, 1%
@723 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007145ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@722,@577,@720,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323129ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084012ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076556ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00126024ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00139024ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321492ms, 1%
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081464ms, 1%
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012665ms, 1%
@732 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133484ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105202ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103616ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102302ms, 1%
@736 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102254ms, 1%
@737 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@735,@733,@732,@731,@736,@21,@717,@730) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221847ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007196ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298682ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014416ms, 1%
@741 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103324ms, 1%
@742 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098524ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105432ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001074ms, 1%
@745 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101864ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071184ms, 1%
@747 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@741,@744,@745,@740,@742,@21,@737,@746) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216326ms, 1%
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080054ms, 1%
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070498ms, 1%
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105948ms, 1%
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108832ms, 1%
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323683ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008014ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@589,@590,@753) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297217ms, 1%
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079072ms, 1%
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124662ms, 1%
@757 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114464ms, 1%
@758 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107198ms, 1%
@759 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100074ms, 1%
@760 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010163ms, 1%
@761 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010414ms, 1%
@762 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@761,@759,@760,@757,@756,@758,@21,@747,@755) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217772ms, 1%
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076562ms, 1%
@764 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068304ms, 1%
@765 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105546ms, 1%
@766 = squeeze[axes={0}](@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104592ms, 1%
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@766,@577,@763,@764) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324298ms, 1%
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008386ms, 1%
@769 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00125882ms, 1%
@770 = squeeze[axes={0}](@769) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00162762ms, 1%
@771 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069614ms, 1%
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@770,@577,@768,@771) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325351ms, 1%
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081556ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@589,@590,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298208ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00154444ms, 1%
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110684ms, 1%
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010558ms, 1%
@778 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104372ms, 1%
@779 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099718ms, 1%
@780 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010119ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007494ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@780,@777,@779,@776,@775,@778,@21,@762,@781) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219329ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007167ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299336ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155076ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100716ms, 1%
@787 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097718ms, 1%
@788 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121326ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101192ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010344ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071474ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@787,@789,@786,@785,@788,@21,@782,@791) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212119ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077014ms, 1%
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106896ms, 1%
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011022ms, 1%
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067298ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.03272ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080668ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297718ms, 1%
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080306ms, 1%
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00138918ms, 1%
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108488ms, 1%
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010368ms, 1%
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102992ms, 1%
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102188ms, 1%
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010784ms, 1%
@807 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@21,@792,@800) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217148ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007313ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297103ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083612ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00127024ms, 1%
