Compiling ... 
Reading: /data/source/saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2331060}, {1},id=main:scratch] -> float_type, {2331060}, {1}
main:@707 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000412ms, 1%
main:@708 = broadcast[axis=1,out_lens={1, 600}](main:@692) -> float_type, {1, 600}, {0, 1}: 0.0005827ms, 1%
main:@709 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@708,main:@707) -> float_type, {1, 600}, {600, 1}: 0.0149468ms, 1%
main:@710 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003852ms, 1%
main:@711 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005383ms, 1%
main:@712 = squeeze[axes={0}](main:@711) -> float_type, {1, 200}, {200, 1}: 0.00071234ms, 1%
main:@713 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@712,main:@682,main:@710) -> float_type, {1, 600}, {600, 1}: 0.0263774ms, 1%
main:@714 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042238ms, 1%
main:@715 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@713,main:@708,main:@714) -> float_type, {1, 600}, {600, 1}: 0.0147906ms, 1%
main:@716 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037806ms, 1%
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@708,main:@716) -> float_type, {1, 600}, {600, 1}: 0.0150069ms, 1%
main:@718 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005548ms, 1%
main:@719 = squeeze[axes={0}](main:@718) -> float_type, {1, 200}, {200, 1}: 0.0004544ms, 1%
main:@720 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040054ms, 1%
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@719,main:@682,main:@720) -> float_type, {1, 600}, {600, 1}: 0.026245ms, 1%
main:@722 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004143ms, 1%
main:@723 = slice[axes={1},starts={400},ends={600}](main:@698) -> float_type, {1, 200}, {600, 1}: 0.00053444ms, 1%
main:@724 = slice[axes={1},starts={200},ends={400}](main:@698) -> float_type, {1, 200}, {600, 1}: 0.00047438ms, 1%
main:@725 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00046226ms, 1%
main:@726 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00045948ms, 1%
main:@727 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00045266ms, 1%
main:@728 = slice[axes={1},starts={0},ends={200}](main:@698) -> float_type, {1, 200}, {600, 1}: 0.00044454ms, 1%
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@727,main:@728,main:@726,main:@724,main:@723,main:@725,main:@20,main:@697,main:@722) -> float_type, {1, 200}, {200, 1}: 0.0222126ms, 1%
main:@730 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}: 0.00055374ms, 1%
main:@731 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00048692ms, 1%
main:@732 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040166ms, 1%
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@730,main:@731,main:@732) -> float_type, {1, 600}, {600, 1}: 0.0273823ms, 1%
main:@734 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}: 0.00057608ms, 1%
main:@735 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {200, 600}, {600, 1}: 0.00050512ms, 1%
main:@736 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.00052044ms, 1%
main:@737 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.00044284ms, 1%
main:@738 = slice[axes={1},starts={0},ends={200}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.00043998ms, 1%
main:@739 = slice[axes={1},starts={400},ends={600}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00042542ms, 1%
main:@740 = slice[axes={1},starts={200},ends={400}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00043388ms, 1%
main:@741 = slice[axes={1},starts={0},ends={200}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00042762ms, 1%
main:@742 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004053ms, 1%
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@741,main:@738,main:@740,main:@737,main:@736,main:@739,main:@20,main:@729,main:@742) -> float_type, {1, 200}, {200, 1}: 0.0224781ms, 1%
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039328ms, 1%
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@735,main:@734,main:@744) -> float_type, {1, 600}, {600, 1}: 0.027296ms, 1%
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000419ms, 1%
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.00052466ms, 1%
main:@748 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00046014ms, 1%
main:@749 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00067468ms, 1%
main:@750 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.0004422ms, 1%
main:@751 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.00043182ms, 1%
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.00046142ms, 1%
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@750,main:@751,main:@749,main:@747,main:@752,main:@748,main:@20,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}: 0.0226282ms, 1%
main:@754 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038884ms, 1%
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@708,main:@754) -> float_type, {1, 600}, {600, 1}: 0.0146124ms, 1%
main:@756 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {200, 600}, {600, 1}: 0.00053152ms, 1%
main:@757 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00049444ms, 1%
main:@758 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037738ms, 1%
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@756,main:@757,main:@758) -> float_type, {1, 600}, {600, 1}: 0.0272723ms, 1%
main:@760 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041694ms, 1%
main:@761 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00073066ms, 1%
main:@762 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00044776ms, 1%
main:@763 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.00045188ms, 1%
main:@764 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.00045266ms, 1%
main:@765 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.00066506ms, 1%
main:@766 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00044444ms, 1%
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@765,main:@766,main:@764,main:@762,main:@761,main:@763,main:@20,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}: 0.0230616ms, 1%
main:@768 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042074ms, 1%
main:@769 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004665ms, 1%
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}: 0.00047906ms, 1%
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}: 0.0263287ms, 1%
main:@772 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041552ms, 1%
main:@773 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052112ms, 1%
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}: 0.00068892ms, 1%
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}: 0.0262136ms, 1%
main:@776 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004311ms, 1%
main:@777 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005091ms, 1%
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}: 0.00046596ms, 1%
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}: 0.0261547ms, 1%
main:@780 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054724ms, 1%
main:@781 = squeeze[axes={0}](main:@780) -> float_type, {1, 200}, {200, 1}: 0.00046108ms, 1%
main:@782 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004016ms, 1%
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@781,main:@682,main:@782) -> float_type, {1, 600}, {600, 1}: 0.0263763ms, 1%
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042292ms, 1%
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@702,main:@708,main:@784) -> float_type, {1, 600}, {600, 1}: 0.0147752ms, 1%
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038348ms, 1%
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@708,main:@786) -> float_type, {1, 600}, {600, 1}: 0.0156453ms, 1%
main:@788 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {200, 600}, {600, 1}: 0.00059946ms, 1%
main:@789 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037864ms, 1%
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}: 0.0274618ms, 1%
main:@792 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00059182ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {200, 600}, {600, 1}: 0.00050612ms, 1%
main:@794 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004058ms, 1%
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.0005288ms, 1%
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.00046788ms, 1%
main:@797 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00065428ms, 1%
main:@798 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00044406ms, 1%
main:@799 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00042114ms, 1%
main:@800 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.0004253ms, 1%
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@799,main:@800,main:@798,main:@796,main:@795,main:@797,main:@20,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}: 0.0222644ms, 1%
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004147ms, 1%
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@793,main:@792,main:@802) -> float_type, {1, 600}, {600, 1}: 0.0272296ms, 1%
main:@804 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00053462ms, 1%
main:@805 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00043814ms, 1%
main:@806 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00044378ms, 1%
main:@807 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00044278ms, 1%
main:@808 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00044572ms, 1%
main:@809 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00043122ms, 1%
main:@810 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039626ms, 1%
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@808,main:@809,main:@807,main:@805,main:@804,main:@806,main:@20,main:@801,main:@810) -> float_type, {1, 200}, {200, 1}: 0.022855ms, 1%
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038728ms, 1%
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@708,main:@812) -> float_type, {1, 600}, {600, 1}: 0.0145781ms, 1%
main:@814 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004047ms, 1%
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@708,main:@814) -> float_type, {1, 600}, {600, 1}: 0.0157275ms, 1%
main:@816 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040106ms, 1%
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@708,main:@816) -> float_type, {1, 600}, {600, 1}: 0.0156968ms, 1%
main:@818 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00049822ms, 1%
main:@819 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {200, 600}, {600, 1}: 0.00048346ms, 1%
main:@820 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036968ms, 1%
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@819,main:@818,main:@820) -> float_type, {1, 600}, {600, 1}: 0.0272169ms, 1%
main:@822 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003987ms, 1%
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00054528ms, 1%
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00047586ms, 1%
main:@825 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00066104ms, 1%
main:@826 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00046634ms, 1%
main:@827 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00045792ms, 1%
main:@828 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00043646ms, 1%
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@827,main:@828,main:@826,main:@824,main:@823,main:@825,main:@20,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}: 0.0230049ms, 1%
main:@830 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00053176ms, 1%
main:@831 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {200, 600}, {600, 1}: 0.0005198ms, 1%
main:@832 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041222ms, 1%
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@831,main:@830,main:@832) -> float_type, {1, 600}, {600, 1}: 0.0271584ms, 1%
main:@834 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00053186ms, 1%
main:@835 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {200, 600}, {600, 1}: 0.00050488ms, 1%
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040342ms, 1%
main:@837 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00072556ms, 1%
main:@838 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00045106ms, 1%
main:@839 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00045508ms, 1%
main:@840 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00043876ms, 1%
main:@841 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.0006409ms, 1%
main:@842 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00044746ms, 1%
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@841,main:@842,main:@840,main:@838,main:@837,main:@839,main:@20,main:@829,main:@836) -> float_type, {1, 200}, {200, 1}: 0.0226397ms, 1%
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039888ms, 1%
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@835,main:@834,main:@844) -> float_type, {1, 600}, {600, 1}: 0.0272066ms, 1%
main:@846 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00052936ms, 1%
main:@847 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.000423ms, 1%
main:@848 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.0004377ms, 1%
main:@849 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.00044878ms, 1%
main:@850 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.0004346ms, 1%
main:@851 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00044244ms, 1%
main:@852 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040356ms, 1%
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@850,main:@851,main:@849,main:@847,main:@846,main:@848,main:@20,main:@843,main:@852) -> float_type, {1, 200}, {200, 1}: 0.0222506ms, 1%
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040142ms, 1%
main:@855 = slice[axes={0},starts={14},ends={15}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00045798ms, 1%
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}: 0.00048938ms, 1%
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}: 0.0265029ms, 1%
main:@858 = slice[axes={0},starts={13},ends={14}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054026ms, 1%
main:@859 = squeeze[axes={0}](main:@858) -> float_type, {1, 200}, {200, 1}: 0.00045764ms, 1%
main:@860 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040446ms, 1%
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@859,main:@682,main:@860) -> float_type, {1, 600}, {600, 1}: 0.0263282ms, 1%
main:@862 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055232ms, 1%
main:@863 = squeeze[axes={0}](main:@862) -> float_type, {1, 200}, {200, 1}: 0.00045436ms, 1%
main:@864 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003933ms, 1%
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@863,main:@682,main:@864) -> float_type, {1, 600}, {600, 1}: 0.0261732ms, 1%
main:@866 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004118ms, 1%
main:@867 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@708,main:@866) -> float_type, {1, 600}, {600, 1}: 0.0157068ms, 1%
main:@868 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000535ms, 1%
main:@869 = squeeze[axes={0}](main:@868) -> float_type, {1, 200}, {200, 1}: 0.00045322ms, 1%
main:@870 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003992ms, 1%
main:@871 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@869,main:@682,main:@870) -> float_type, {1, 600}, {600, 1}: 0.0261616ms, 1%
main:@872 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {200, 600}, {600, 1}: 0.00054248ms, 1%
main:@873 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00048076ms, 1%
main:@874 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040178ms, 1%
main:@875 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@872,main:@873,main:@874) -> float_type, {1, 600}, {600, 1}: 0.0271635ms, 1%
main:@876 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041444ms, 1%
main:@877 = slice[axes={1},starts={400},ends={600}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00051838ms, 1%
main:@878 = slice[axes={1},starts={200},ends={400}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00045234ms, 1%
main:@879 = slice[axes={1},starts={400},ends={600}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00046464ms, 1%
main:@880 = slice[axes={1},starts={200},ends={400}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00058936ms, 1%
main:@881 = slice[axes={1},starts={0},ends={200}](main:@867) -> float_type, {1, 200}, {600, 1}: 0.00045084ms, 1%
main:@882 = slice[axes={1},starts={0},ends={200}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.0004387ms, 1%
main:@883 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@881,main:@882,main:@880,main:@878,main:@877,main:@879,main:@20,main:@853,main:@876) -> float_type, {1, 200}, {200, 1}: 0.0226023ms, 1%
main:@884 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}: 0.00058272ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {200, 600}, {600, 1}: 0.00050622ms, 1%
main:@886 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040186ms, 1%
main:@887 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@883,main:@885,main:@884,main:@886) -> float_type, {1, 600}, {600, 1}: 0.0271511ms, 1%
main:@888 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003995ms, 1%
main:@889 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@708,main:@888) -> float_type, {1, 600}, {600, 1}: 0.0146628ms, 1%
main:@890 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038956ms, 1%
main:@891 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@871,main:@708,main:@890) -> float_type, {1, 600}, {600, 1}: 0.0145521ms, 1%
main:@892 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0005207ms, 1%
main:@893 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {200, 600}, {600, 1}: 0.00045214ms, 1%
main:@894 = slice[axes={1},starts={400},ends={600}](main:@887) -> float_type, {1, 200}, {600, 1}: 0.00054744ms, 1%
main:@895 = slice[axes={1},starts={200},ends={400}](main:@887) -> float_type, {1, 200}, {600, 1}: 0.000453ms, 1%
main:@896 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00044462ms, 1%
main:@897 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00044562ms, 1%
main:@898 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00043876ms, 1%
main:@899 = slice[axes={1},starts={0},ends={200}](main:@887) -> float_type, {1, 200}, {600, 1}: 0.00044614ms, 1%
main:@900 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041452ms, 1%
main:@901 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@898,main:@899,main:@897,main:@895,main:@894,main:@896,main:@20,main:@883,main:@900) -> float_type, {1, 200}, {200, 1}: 0.0221698ms, 1%
main:@902 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038136ms, 1%
